Day,Month,Year,Digit1,Digit2,Digit3,Digit4,Digit5,Digit6
7,7,2012,15,25,26,53,74,76
10,7,2012,19,32,33,66,75,78
12,7,2012,40,42,54,66,77,86
14,7,2012,27,38,70,75,78,82
17,7,2012,8,28,35,53,57,61
19,7,2012,5,36,51,55,69,79
21,7,2012,22,24,49,58,72,85
24,7,2012,2,45,55,77,84,88
26,7,2012,11,18,30,59,76,77
28,7,2012,9,17,67,68,80,81
31,7,2012,29,82,83,84,87,89
2,8,2012,2,8,55,66,73,83
4,8,2012,12,35,47,56,74,87
7,8,2012,24,50,57,62,72,77
9,8,2012,19,30,32,39,47,71
11,8,2012,4,11,13,42,54,75
14,8,2012,19,22,23,28,41,74
16,8,2012,38,39,46,74,85,89
18,8,2012,3,5,11,34,43,49
21,8,2012,35,42,62,67,76,78
23,8,2012,5,27,36,40,46,64
25,8,2012,7,38,66,67,71,88
28,8,2012,15,27,30,34,75,80
30,8,2012,17,20,22,40,52,62
1,9,2012,6,20,31,33,63,74
4,9,2012,34,42,58,60,82,83
6,9,2012,16,29,39,49,59,64
8,9,2012,5,13,31,42,43,73
11,9,2012,8,33,42,44,48,89
13,9,2012,12,26,27,46,65,77
15,9,2012,21,23,32,35,36,72
18,9,2012,3,10,18,25,50,68
20,9,2012,10,17,50,65,75,86
22,9,2012,1,28,29,68,84,85
25,9,2012,21,23,33,46,61,76
27,9,2012,3,8,10,31,77,79
29,9,2012,6,7,33,53,64,90
2,10,2012,36,52,69,71,78,84
4,10,2012,21,25,47,62,79,87
6,10,2012,13,40,41,56,82,87
9,10,2012,6,9,37,67,83,88
11,10,2012,16,34,50,58,80,90
13,10,2012,14,17,38,58,60,81
16,10,2012,1,20,24,27,46,60
18,10,2012,7,41,56,61,68,84
20,10,2012,2,5,28,36,69,81
23,10,2012,45,50,65,67,78,79
25,10,2012,15,23,51,52,77,90
27,10,2012,15,33,34,43,49,75
30,10,2012,10,32,46,61,70,75
3,11,2012,1,4,8,47,74,87
5,11,2012,7,14,15,17,57,66
6,11,2012,18,20,22,76,82,84
8,11,2012,9,31,39,44,72,81
10,11,2012,1,34,46,51,60,75
13,11,2012,3,20,57,62,79,84
15,11,2012,12,24,53,66,74,83
17,11,2012,8,10,39,60,77,84
20,11,2012,9,11,29,41,67,70
22,11,2012,20,25,51,59,77,88
24,11,2012,12,26,34,42,48,63
27,11,2012,5,13,56,65,78,82
29,11,2012,1,13,17,29,54,63
1,12,2012,6,20,25,45,56,60
4,12,2012,19,33,35,42,49,83
6,12,2012,15,18,47,70,74,89
10,12,2012,11,28,38,49,66,77
11,12,2012,6,8,10,11,16,61
13,12,2012,9,25,48,61,73,82
15,12,2012,15,26,35,39,53,59
18,12,2012,22,56,60,62,79,87
20,12,2012,6,19,26,27,52,65
22,12,2012,24,50,53,59,80,85
24,12,2012,6,22,31,37,38,51
27,12,2012,28,52,57,71,81,87
29,12,2012,31,39,51,84,86,89
2,1,2013,10,11,43,54,61,83
3,1,2013,12,14,41,51,69,90
5,1,2013,3,11,38,59,67,74
8,1,2013,28,32,52,74,79,80
10,1,2013,1,16,22,54,73,76
12,1,2013,9,12,13,30,48,86
15,1,2013,12,24,40,42,70,84
17,1,2013,25,34,38,69,83,86
19,1,2013,1,6,23,52,58,65
22,1,2013,8,51,52,60,83,88
24,1,2013,15,17,47,53,64,80
26,1,2013,10,12,27,39,78,84
29,1,2013,6,12,18,22,25,82
31,1,2013,37,42,47,49,53,63
2,2,2013,9,18,39,63,64,85
5,2,2013,7,13,49,71,80,88
7,2,2013,4,5,55,77,80,81
9,2,2013,4,11,32,51,66,81
12,2,2013,6,21,41,72,73,80
14,2,2013,24,32,44,60,64,76
16,2,2013,6,32,35,43,53,69
19,2,2013,3,34,37,55,82,90
21,2,2013,4,16,35,57,69,88
23,2,2013,1,11,21,50,67,75
26,2,2013,20,25,51,59,84,90
28,2,2013,4,24,62,66,76,84
2,3,2013,16,49,59,67,71,82
5,3,2013,32,34,39,52,59,61
7,3,2013,26,32,42,46,78,82
9,3,2013,13,22,36,64,80,84
12,3,2013,7,10,22,23,41,77
14,3,2013,27,35,47,57,85,89
16,3,2013,19,41,43,48,73,81
19,3,2013,21,39,71,76,89,90
21,3,2013,9,27,47,58,62,71
23,3,2013,29,42,45,58,67,86
26,3,2013,15,37,46,52,64,89
28,3,2013,12,27,54,68,73,76
30,3,2013,17,42,52,71,74,90
2,4,2013,4,12,33,52,85,87
4,4,2013,3,4,31,52,66,84
6,4,2013,5,8,73,84,87,88
9,4,2013,25,44,45,52,68,81
11,4,2013,1,47,66,67,78,90
13,4,2013,26,33,43,49,61,76
16,4,2013,21,30,35,36,83,89
18,4,2013,27,30,35,39,49,69
20,4,2013,29,33,67,75,83,86
23,4,2013,1,13,37,53,62,63
27,4,2013,1,2,11,56,57,75
29,4,2013,2,6,53,54,68,89
30,4,2013,5,35,38,75,82,86
2,5,2013,19,32,33,57,65,75
4,5,2013,6,31,63,74,75,85
7,5,2013,19,37,54,65,67,70
9,5,2013,13,16,20,21,25,65
11,5,2013,10,42,48,67,83,84
14,5,2013,35,41,47,74,77,85
16,5,2013,3,16,22,39,49,71
18,5,2013,14,20,24,36,40,81
21,5,2013,6,32,48,53,54,87
23,5,2013,14,22,36,53,59,66
25,5,2013,6,27,34,55,62,87
28,5,2013,26,35,47,66,67,80
30,5,2013,29,43,61,62,77,79
1,6,2013,8,21,25,54,84,85
4,6,2013,3,27,34,62,81,88
6,6,2013,34,36,47,64,73,78
8,6,2013,5,10,31,53,56,61
11,6,2013,2,21,37,39,41,64
13,6,2013,1,5,6,39,41,70
15,6,2013,15,19,33,35,62,68
18,6,2013,8,24,32,34,65,86
20,6,2013,15,24,32,52,68,71
22,6,2013,2,19,25,59,84,88
25,6,2013,6,16,40,61,64,82
27,6,2013,12,22,27,37,52,87
29,6,2013,17,22,54,69,82,88
2,7,2013,3,4,18,29,64,90
4,7,2013,9,41,46,47,53,77
6,7,2013,4,9,24,64,74,76
9,7,2013,17,36,48,55,63,70
11,7,2013,14,15,34,55,59,81
13,7,2013,23,49,52,65,67,76
16,7,2013,22,29,57,72,85,89
18,7,2013,16,19,24,37,63,85
20,7,2013,2,16,20,26,31,33
23,7,2013,11,14,39,63,73,75
25,7,2013,33,38,41,43,46,57
27,7,2013,17,19,40,43,72,84
30,7,2013,16,47,55,57,70,85
1,8,2013,8,21,24,25,27,75
3,8,2013,15,16,34,74,85,87
6,8,2013,14,16,32,35,41,50
8,8,2013,2,14,42,52,75,79
10,8,2013,5,33,47,61,64,70
13,8,2013,1,33,41,78,83,84
17,8,2013,20,21,24,43,76,89
19,8,2013,3,5,11,14,38,79
20,8,2013,4,11,15,26,58,68
22,8,2013,19,21,30,59,61,89
24,8,2013,1,2,5,27,39,49
27,8,2013,6,44,63,64,72,82
29,8,2013,19,54,55,71,80,84
31,8,2013,11,20,50,62,70,85
3,9,2013,1,7,56,70,88,90
5,9,2013,15,23,45,70,81,82
7,9,2013,41,55,72,78,83,87
10,9,2013,35,44,57,58,87,88
12,9,2013,7,44,48,51,64,83
14,9,2013,20,35,45,47,72,78
17,9,2013,1,21,34,44,49,90
19,9,2013,15,21,28,75,81,86
21,9,2013,36,61,75,81,82,89
24,9,2013,1,27,33,36,43,86
26,9,2013,4,38,42,57,64,75
28,9,2013,28,57,61,69,78,83
1,10,2013,16,21,26,64,66,78
3,10,2013,7,14,42,43,56,57
5,10,2013,2,5,8,65,74,77
8,10,2013,1,31,39,60,62,84
10,10,2013,3,7,12,20,48,55
12,10,2013,10,19,20,39,85,87
15,10,2013,22,36,60,64,71,80
17,10,2013,11,18,40,58,81,87
19,10,2013,12,30,36,44,54,60
22,10,2013,2,5,34,56,72,73
24,10,2013,1,3,5,41,62,76
26,10,2013,24,48,50,62,63,87
29,10,2013,12,23,49,53,67,83
31,10,2013,13,18,26,37,46,48
2,11,2013,1,12,67,75,81,90
5,11,2013,4,9,10,76,78,87
7,11,2013,9,19,21,50,61,82
9,11,2013,10,22,39,55,81,89
12,11,2013,16,26,30,52,57,83
14,11,2013,23,45,54,61,69,75
16,11,2013,16,36,54,55,63,69
19,11,2013,14,15,39,47,53,76
21,11,2013,28,37,52,57,64,66
23,11,2013,6,10,19,71,72,89
26,11,2013,20,25,30,45,75,79
28,11,2013,31,51,55,66,73,78
30,11,2013,10,11,35,42,52,89
3,12,2013,12,40,42,66,73,80
5,12,2013,28,34,42,68,71,88
7,12,2013,2,16,42,67,75,87
10,12,2013,10,16,20,57,65,89
12,12,2013,10,19,32,49,53,66
14,12,2013,5,33,44,46,66,76
17,12,2013,12,22,27,43,60,72
19,12,2013,10,23,27,39,70,82
21,12,2013,2,14,17,21,22,26
23,12,2013,15,43,48,54,55,76
24,12,2013,10,39,45,65,74,86
28,12,2013,39,52,69,70,74,82
31,12,2013,25,60,62,76,82,87
2,1,2014,49,55,57,64,70,77
4,1,2014,19,26,30,47,69,81
7,1,2014,14,47,48,58,60,69
9,1,2014,15,17,24,41,70,87
11,1,2014,11,37,39,52,68,90
14,1,2014,4,7,25,74,82,87
16,1,2014,3,18,34,37,40,47
18,1,2014,14,18,38,41,74,78
21,1,2014,5,23,35,54,56,62
23,1,2014,3,6,12,13,19,67
25,1,2014,22,34,53,59,62,88
28,1,2014,9,17,27,29,59,67
30,1,2014,7,21,28,45,59,90
1,2,2014,3,6,41,44,48,73
4,2,2014,3,12,25,33,59,85
6,2,2014,9,12,14,61,79,90
8,2,2014,8,16,41,52,64,74
11,2,2014,12,27,38,43,65,67
13,2,2014,9,11,17,20,33,75
15,2,2014,18,31,62,64,72,77
18,2,2014,15,36,49,62,75,82
20,2,2014,14,26,47,63,78,80
22,2,2014,17,19,28,34,38,82
25,2,2014,26,51,52,54,70,88
27,2,2014,19,32,54,59,68,86
1,3,2014,7,8,47,56,79,90
4,3,2014,40,46,51,61,65,76
6,3,2014,15,61,66,67,76,79
8,3,2014,35,45,50,51,82,87
11,3,2014,49,51,53,56,58,81
13,3,2014,10,28,40,57,58,78
15,3,2014,1,5,22,24,41,43
18,3,2014,38,39,46,58,66,83
20,3,2014,15,18,28,49,51,77
22,3,2014,19,22,31,38,87,89
25,3,2014,28,36,42,70,74,78
27,3,2014,8,12,47,64,83,88
29,3,2014,12,21,57,68,86,88
1,4,2014,7,56,66,72,73,90
3,4,2014,40,47,59,64,79,89
5,4,2014,9,31,33,37,79,86
8,4,2014,11,61,64,76,82,87
10,4,2014,22,25,46,52,54,65
12,4,2014,14,29,34,62,65,89
15,4,2014,3,26,33,44,48,49
17,4,2014,11,20,51,63,68,88
19,4,2014,42,45,56,75,79,90
22,4,2014,14,16,21,24,62,78
24,4,2014,5,7,11,67,70,85
26,4,2014,3,9,13,25,42,81
29,4,2014,27,33,40,52,76,86
3,5,2014,15,33,45,60,72,85
5,5,2014,27,44,46,50,54,69
6,5,2014,1,3,4,60,70,73
8,5,2014,6,9,54,70,78,79
10,5,2014,8,39,40,57,69,81
13,5,2014,3,5,16,54,58,68
15,5,2014,20,47,56,64,66,67
17,5,2014,5,31,36,68,75,90
20,5,2014,10,17,41,45,69,78
22,5,2014,8,23,48,56,59,78
24,5,2014,3,22,38,70,77,81
27,5,2014,32,37,52,53,66,83
29,5,2014,27,32,33,52,73,84
31,5,2014,1,6,7,10,14,56
3,6,2014,3,25,26,29,48,79
5,6,2014,11,31,43,70,74,80
7,6,2014,12,18,39,46,56,63
10,6,2014,27,29,30,42,48,73
12,6,2014,13,18,19,27,50,69
14,6,2014,3,31,45,48,71,76
17,6,2014,21,29,43,53,66,89
19,6,2014,16,19,24,36,39,81
21,6,2014,14,61,69,79,81,85
24,6,2014,3,22,31,42,73,88
26,6,2014,8,43,61,62,70,86
28,6,2014,17,20,41,42,49,81
1,7,2014,31,35,48,64,65,89
3,7,2014,1,13,21,25,61,63
5,7,2014,15,31,38,47,55,82
8,7,2014,5,8,32,43,59,85
10,7,2014,3,11,18,30,51,85
12,7,2014,11,20,48,52,70,74
15,7,2014,5,15,17,31,32,40
17,7,2014,6,11,12,28,59,79
19,7,2014,29,48,49,54,75,87
22,7,2014,7,32,58,60,66,69
24,7,2014,4,12,13,55,73,86
26,7,2014,1,10,26,28,29,62
29,7,2014,32,45,56,74,87,89
31,7,2014,14,19,22,66,80,90
2,8,2014,29,38,54,58,72,86
5,8,2014,2,19,22,41,77,89
7,8,2014,10,29,50,59,79,80
9,8,2014,9,10,26,53,68,72
12,8,2014,11,24,34,39,68,86
14,8,2014,4,12,24,61,73,75
16,8,2014,31,63,64,68,69,71
19,8,2014,15,30,62,63,67,74
21,8,2014,4,31,52,73,76,84
23,8,2014,16,45,51,58,60,71
26,8,2014,1,20,44,56,59,69
28,8,2014,22,39,51,78,83,84
30,8,2014,23,38,43,46,60,75
2,9,2014,6,20,27,31,32,36
4,9,2014,31,39,41,53,67,83
6,9,2014,26,33,53,61,73,82
9,9,2014,12,20,26,41,70,78
11,9,2014,13,14,56,58,79,82
13,9,2014,7,20,25,51,65,87
16,9,2014,1,15,16,23,24,52
18,9,2014,11,19,37,41,62,77
20,9,2014,15,36,39,50,57,76
23,9,2014,6,25,42,59,78,89
25,9,2014,4,45,59,77,78,79
27,9,2014,1,9,12,14,58,84
30,9,2014,28,33,49,55,59,76
2,10,2014,3,9,42,50,56,88
4,10,2014,2,6,11,62,70,71
7,10,2014,7,15,17,18,26,53
9,10,2014,17,20,26,41,45,89
11,10,2014,6,11,28,43,56,83
14,10,2014,19,21,38,45,51,69
16,10,2014,6,9,24,49,78,79
18,10,2014,20,40,44,53,66,72
21,10,2014,18,34,41,43,46,55
23,10,2014,7,21,44,53,59,64
25,10,2014,8,28,44,57,85,88
28,10,2014,26,30,32,36,44,61
30,10,2014,22,39,45,53,74,86
3,11,2014,7,9,32,35,40,48
4,11,2014,13,18,23,29,58,88
6,11,2014,46,58,59,82,88,90
8,11,2014,21,33,69,73,81,84
11,11,2014,23,27,39,41,52,64
13,11,2014,2,38,47,50,55,79
15,11,2014,28,42,62,64,79,80
18,11,2014,38,58,65,66,72,88
20,11,2014,42,45,48,56,68,83
22,11,2014,22,25,55,58,82,85
25,11,2014,17,36,62,67,70,87
27,11,2014,13,18,26,53,54,70
29,11,2014,3,14,35,63,73,80
2,12,2014,9,25,35,59,76,81
4,12,2014,7,52,57,65,83,85
6,12,2014,10,11,21,54,73,82
9,12,2014,2,23,35,46,47,63
11,12,2014,20,22,24,25,48,79
13,12,2014,12,13,19,37,64,70
16,12,2014,15,35,45,69,82,84
18,12,2014,19,28,48,52,82,89
20,12,2014,1,13,24,26,29,77
23,12,2014,18,22,55,58,62,89
24,12,2014,33,46,53,58,73,85
27,12,2014,15,25,31,39,82,88
30,12,2014,5,24,51,76,77,79
3,1,2015,14,26,31,40,58,68
5,1,2015,16,37,48,68,84,90
7,1,2015,9,16,19,26,28,46
8,1,2015,6,9,29,41,50,90
10,1,2015,2,13,22,37,48,90
13,1,2015,9,10,36,67,76,83
15,1,2015,2,5,7,12,23,42
17,1,2015,18,22,31,54,71,80
20,1,2015,2,11,15,39,84,87
22,1,2015,11,12,44,57,77,89
24,1,2015,22,23,24,59,63,81
27,1,2015,5,10,47,59,66,73
29,1,2015,27,29,58,64,67,80
31,1,2015,8,44,54,58,59,86
3,2,2015,12,29,43,56,60,75
5,2,2015,7,8,10,45,49,53
7,2,2015,24,27,38,40,56,81
10,2,2015,30,59,72,74,77,78
12,2,2015,25,32,44,56,77,87
14,2,2015,13,31,32,57,60,79
17,2,2015,20,27,40,60,61,66
19,2,2015,23,35,44,49,66,84
21,2,2015,5,16,33,48,57,87
24,2,2015,6,29,56,72,82,83
26,2,2015,17,41,44,57,73,86
28,2,2015,5,10,34,48,56,87
3,3,2015,16,26,48,61,63,87
5,3,2015,35,44,62,74,82,90
7,3,2015,26,36,56,68,73,81
10,3,2015,9,19,68,70,71,81
12,3,2015,7,36,38,63,73,90
14,3,2015,28,30,39,46,68,89
17,3,2015,10,13,21,36,66,69
19,3,2015,5,7,20,38,57,85
21,3,2015,4,7,9,19,55,58
24,3,2015,8,17,29,32,65,90
26,3,2015,10,21,40,46,79,84
28,3,2015,5,22,60,71,74,81
31,3,2015,3,15,23,33,46,78
2,4,2015,33,36,61,66,83,85
4,4,2015,11,38,44,48,56,83
7,4,2015,4,18,20,68,72,77
9,4,2015,7,25,30,44,47,68
11,4,2015,26,54,55,73,86,90
14,4,2015,36,45,56,79,81,90
16,4,2015,37,38,43,69,79,86
18,4,2015,10,11,18,36,47,85
21,4,2015,4,17,52,59,67,84
23,4,2015,8,13,27,34,47,83
27,4,2015,8,26,39,56,78,85
28,4,2015,10,41,59,61,65,71
30,4,2015,18,28,31,33,55,78
2,5,2015,6,34,45,46,59,73
5,5,2015,7,31,33,78,86,87
7,5,2015,12,32,43,46,58,77
9,5,2015,31,40,52,55,62,76
12,5,2015,10,19,48,78,85,90
14,5,2015,19,25,42,51,55,56
16,5,2015,3,32,39,65,75,76
19,5,2015,6,20,43,44,46,67
21,5,2015,17,21,23,51,65,87
23,5,2015,4,24,29,31,39,71
26,5,2015,6,9,21,69,77,78
28,5,2015,6,33,57,61,80,83
30,5,2015,13,33,39,56,65,86
3,6,2015,3,28,37,42,67,86
4,6,2015,14,17,23,45,87,88
6,6,2015,16,24,34,40,41,57
9,6,2015,15,21,58,80,82,86
11,6,2015,26,48,52,61,75,79
13,6,2015,19,35,36,38,45,80
16,6,2015,6,28,55,57,78,83
18,6,2015,18,21,28,62,84,90
20,6,2015,6,11,21,65,66,85
23,6,2015,20,24,26,33,42,80
25,6,2015,18,46,63,68,73,79
27,6,2015,17,22,45,48,53,61
30,6,2015,4,11,16,25,34,59
2,7,2015,8,17,30,61,78,88
4,7,2015,8,30,38,51,62,66
7,7,2015,19,25,31,78,83,88
9,7,2015,8,54,59,66,86,89
11,7,2015,8,30,34,39,42,58
14,7,2015,12,17,32,47,74,86
16,7,2015,22,27,29,49,69,87
18,7,2015,22,42,47,62,70,72
21,7,2015,1,21,63,70,79,84
23,7,2015,33,41,44,48,68,75
25,7,2015,2,20,21,40,45,65
28,7,2015,4,26,34,66,67,81
30,7,2015,13,18,25,26,35,61
1,8,2015,2,26,34,58,80,81
4,8,2015,34,53,77,78,83,89
6,8,2015,2,27,36,39,53,79
8,8,2015,3,7,17,26,55,72
11,8,2015,17,25,32,42,71,85
13,8,2015,4,17,34,41,66,78
17,8,2015,1,4,50,70,71,76
18,8,2015,20,30,45,50,76,86
20,8,2015,4,14,31,68,70,74
22,8,2015,6,7,9,14,17,35
25,8,2015,3,18,19,65,81,88
27,8,2015,2,4,12,40,50,80
29,8,2015,7,28,44,55,57,78
1,9,2015,13,30,38,48,50,77
3,9,2015,13,18,19,49,78,87
5,9,2015,24,30,36,42,71,86
8,9,2015,41,50,54,60,75,88
10,9,2015,10,14,15,34,75,88
12,9,2015,11,24,46,48,68,82
15,9,2015,9,17,20,32,35,56
17,9,2015,8,9,42,71,78,79
19,9,2015,9,32,40,49,52,60
22,9,2015,10,26,50,55,62,81
24,9,2015,1,32,36,61,78,80
26,9,2015,1,37,69,74,77,89
29,9,2015,17,25,41,45,57,82
1,10,2015,2,17,21,49,69,74
3,10,2015,2,4,14,31,43,61
6,10,2015,8,11,17,27,62,84
8,10,2015,23,32,33,55,84,90
10,10,2015,32,41,45,47,78,90
13,10,2015,35,36,63,71,75,89
15,10,2015,7,9,16,24,32,40
17,10,2015,4,6,61,63,65,72
20,10,2015,18,34,58,60,64,88
22,10,2015,1,6,32,50,51,81
24,10,2015,9,14,33,38,46,87
27,10,2015,14,15,48,50,74,83
29,10,2015,4,16,40,57,71,84
31,10,2015,6,25,26,52,86,88
3,11,2015,30,41,47,71,79,86
5,11,2015,17,21,29,33,43,62
7,11,2015,2,19,22,46,51,54
10,11,2015,8,31,33,38,66,77
12,11,2015,19,22,31,41,54,87
14,11,2015,19,56,73,84,85,86
17,11,2015,27,29,39,54,59,74
19,11,2015,25,28,44,52,87,89
21,11,2015,13,25,33,53,75,83
24,11,2015,52,54,70,80,82,84
26,11,2015,12,36,45,67,77,88
28,11,2015,20,23,28,51,65,81
1,12,2015,31,39,55,58,85,87
3,12,2015,38,46,53,65,77,84
5,12,2015,1,28,34,42,49,77
9,12,2015,21,54,62,63,82,83
10,12,2015,1,19,20,56,60,83
12,12,2015,18,20,46,47,55,66
15,12,2015,5,30,36,63,84,85
17,12,2015,11,44,56,81,83,87
19,12,2015,7,22,46,50,55,73
22,12,2015,18,22,23,57,60,69
24,12,2015,6,8,24,28,36,63
28,12,2015,5,38,48,52,81,88
29,12,2015,15,20,57,72,76,89
31,12,2015,15,26,29,77,81,90
2,1,2016,1,17,39,41,56,65
5,1,2016,7,20,40,56,60,90
7,1,2016,10,38,61,62,74,86
9,1,2016,20,26,36,50,51,74
12,1,2016,3,9,28,42,50,79
