Date,1st Digit,2nd Digit,3rd Digit,4th Digit,5th Digit,6th Digit
2 / 1 / 2009,S,K,Cu,Se,Cd,Gd
3 / 1 / 2009,Cl,Cr,Mn,Zr,Ce,Gd
7 / 1 / 2009,Si,Ga,Br,Zr,Sn,Dy
8 / 1 / 2009,Si,V,Cr,Nb,Lu,Ta
10 / 1 / 2009,He,P,Br,Xe,Nd,Pt
13 / 1 / 2009,F,Si,Sc,Cs,Dy,Th
15 / 1 / 2009,O,P,Cr,Mn,Ru,Cs
17 / 1 / 2009,Al,Cl,Mn,Cs,Gd,At
20 / 1 / 2009,K,Br,In,Te,Re,Au
22 / 1 / 2009,H,He,Zr,Te,Ho,Pb
24 / 1 / 2009,He,Be,Al,V,Ni,Er
27 / 1 / 2009,Ca,Ga,Ru,Sb,Tb,W
29 / 1 / 2009,Co,Ge,Cs,Tb,Os,Rn
31 / 1 / 2009,H,Li,O,Sr,Bi,Ra
3 / 2 / 2009,Na,Al,Cl,In,Sb,Pm
5 / 2 / 2009,N,Ar,Co,As,Br,Tc
7 / 2 / 2009,O,V,Ce,Pm,Os,Au
10 / 2 / 2009,Na,Ar,Ag,Hg,Ac,Th
12 / 2 / 2009,Li,Cr,Ga,Ge,Pm,At
14 / 2 / 2009,N,Ge,Tc,Sn,Er,Ta
17 / 2 / 2009,Cl,Ca,Eu,Pt,Pb,At
19 / 2 / 2009,Ni,Zn,Ge,As,Se,Te
21 / 2 / 2009,C,Y,Zr,Nb,Sn,Xe
24 / 2 / 2009,As,Sr,Ag,Ho,Er,Tl
26 / 2 / 2009,Ne,K,Mn,Br,Sb,Ta
28 / 2 / 2009,C,Fe,Ba,Tb,Tm,Pb
3 / 3 / 2009,Ca,Y,Mo,Rh,W,Ir
5 / 3 / 2009,Cu,Kr,Rb,Zr,Yb,Re
7 / 3 / 2009,Be,Si,Rh,I,Ir,Po
10 / 3 / 2009,As,La,Eu,Tb,Pt,Ra
12 / 3 / 2009,He,Ne,K,Kr,Pt,Th
14 / 3 / 2009,Ne,P,Pd,Sb,Tb,Re
17 / 3 / 2009,Li,Sr,Ru,Sn,I,Yb
19 / 3 / 2009,H,Y,Zr,Te,Xe,Gd
21 / 3 / 2009,Be,Y,Tc,Pr,W,Th
24 / 3 / 2009,H,F,Na,Sc,Kr,Ag
26 / 3 / 2009,Al,Sc,Yb,Lu,Hf,At
28 / 3 / 2009,H,Ne,Cs,Pm,Hf,Ir
31 / 3 / 2009,He,Be,S,Ca,Cu,I
2 / 4 / 2009,Li,Mg,S,Zn,Po,Ac
4 / 4 / 2009,He,Li,Be,Co,Se,Mo
7 / 4 / 2009,Li,Rb,Xe,Tb,Fr,Ac
9 / 4 / 2009,He,V,Kr,Sm,Re,Au
11 / 4 / 2009,C,Se,Pr,Pm,Bi,Th
14 / 4 / 2009,He,B,Ca,Tc,Gd,Bi
16 / 4 / 2009,Li,F,Cl,Sr,Xe,Sm
18 / 4 / 2009,Ca,Pd,Cd,Sm,Lu,Rn
21 / 4 / 2009,K,Ti,Fe,Pr,Pm,Lu
23 / 4 / 2009,Cr,Cu,Zr,Lu,W,Pt
27 / 4 / 2009,N,Zr,Xe,Gd,Tm,Lu
28 / 4 / 2009,Na,Mg,Ge,Cs,Hf,Fr
30 / 4 / 2009,Ni,Gd,Tb,Ir,At,Ac
2 / 5 / 2009,He,Mn,Ga,Sr,Rh,Po
5 / 5 / 2009,N,Mg,K,Tc,Lu,Ir
7 / 5 / 2009,Ga,Tc,Ho,Tm,Os,Hg
9 / 5 / 2009,F,Na,Zr,Cd,Er,Po
12 / 5 / 2009,Be,F,Ti,V,Ag,Ta
14 / 5 / 2009,H,Ti,Nb,Tm,Ta,Ac
16 / 5 / 2009,Y,Sn,Cs,La,Pt,Pb
19 / 5 / 2009,Kr,Cs,Sm,Dy,Tl,At
21 / 5 / 2009,Na,Si,Cl,Cr,Y,Cd
23 / 5 / 2009,F,Mn,Cu,Tc,Cd,Xe
26 / 5 / 2009,C,As,Br,Gd,Dy,Ir
28 / 5 / 2009,B,Co,Rb,Eu,Ho,Ir
30 / 5 / 2009,H,Al,Cl,Ga,Ce,Sm
3 / 6 / 2009,Ge,As,Rb,Tc,Ru,Au
4 / 6 / 2009,N,La,Nd,Ho,Tm,Th
6 / 6 / 2009,O,Si,S,Ar,Ba,Nd
9 / 6 / 2009,Si,Cl,Y,Ag,Ce,At
11 / 6 / 2009,Be,Ne,Cr,Pr,Hf,Bi
13 / 6 / 2009,O,K,Mn,Ta,Os,Po
16 / 6 / 2009,C,Si,Y,Ag,Eu,Pb
18 / 6 / 2009,P,Co,Ga,Te,W,Ir
20 / 6 / 2009,H,N,Sr,Ce,Sm,Pt
23 / 6 / 2009,He,Li,Rb,Sr,Ce,Pr
25 / 6 / 2009,V,Kr,Sr,Te,Sm,Eu
27 / 6 / 2009,Cu,Ba,Dy,Ir,Ra,Ac
30 / 6 / 2009,Mg,K,Cr,Sb,Ba,Pt
2 / 7 / 2009,Mg,Al,Sr,Pd,Ag,Hf
4 / 7 / 2009,C,Br,I,Ho,Re,Ac
7 / 7 / 2009,Nb,Ru,Cs,Ba,Er,Au
9 / 7 / 2009,N,Cu,La,Nd,Au,Fr
11 / 7 / 2009,O,Sc,Ge,As,Nd,Tm
14 / 7 / 2009,As,Br,Ag,Sb,Sm,Ac
16 / 7 / 2009,C,Br,Sr,Cd,Ce,Os
18 / 7 / 2009,Be,Ge,Se,Ba,Pm,Pb
21 / 7 / 2009,Co,Ge,Zr,In,Re,Pb
23 / 7 / 2009,F,Mg,Nd,Tm,Hf,Ac
25 / 7 / 2009,N,Br,Kr,Nb,Rh,Ra
28 / 7 / 2009,H,Sc,Cu,Zr,Eu,Yb
30 / 7 / 2009,He,Er,Ir,Tl,Bi,Po
1 / 8 / 2009,Cl,Sc,V,Ga,As,Rb
4 / 8 / 2009,Be,O,Sb,Hf,W,Ra
6 / 8 / 2009,Zr,Nb,In,Ba,Pm,Eu
8 / 8 / 2009,Cr,Sb,Ce,Pm,W,Ir
11 / 8 / 2009,Fe,Cu,Zr,Sn,Xe,Hf
13 / 8 / 2009,Na,Cu,Ba,Eu,Ra,Th
17 / 8 / 2009,Be,Ne,Co,Ni,Se,La
18 / 8 / 2009,He,K,Tc,In,Ir,Pb
20 / 8 / 2009,He,S,Sr,Ho,Yb,Po
22 / 8 / 2009,Ne,Na,Co,Rh,Au,Ra
25 / 8 / 2009,Be,B,Ti,Cd,I,Rn
27 / 8 / 2009,P,Ca,Kr,Tm,W,Fr
29 / 8 / 2009,P,K,Fe,Se,Ho,Tm
1 / 9 / 2009,Mg,Si,K,Sr,Nb,Rh
3 / 9 / 2009,Ar,Xe,Ba,Ce,Sm,Dy
5 / 9 / 2009,P,Ga,Y,In,Gd,At
8 / 9 / 2009,C,Al,Nb,Lu,Re,Rn
10 / 9 / 2009,Cl,Y,Nb,Ag,Ir,Bi
12 / 9 / 2009,B,Sc,Fe,Rh,Ag,In
15 / 9 / 2009,Fe,Nd,Pm,Hf,At,Ra
17 / 9 / 2009,K,Ge,Se,Eu,W,Ac
19 / 9 / 2009,Be,O,Ca,Sc,Ru,Hg
22 / 9 / 2009,Cl,Zr,Sn,Ta,W,Pb
24 / 9 / 2009,B,F,Mn,Zn,Os,Tl
26 / 9 / 2009,Se,Tm,Yb,Ta,Pb,Th
29 / 9 / 2009,Ne,Ti,Cr,Rh,Ho,Os
1 / 10 / 2009,Be,K,Se,Te,Er,Ir
3 / 10 / 2009,Ni,Sr,Pr,Nd,Lu,Bi
6 / 10 / 2009,V,Cr,In,Tm,Yb,Hf
8 / 10 / 2009,H,Mg,Cl,Tb,Yb,Th
10 / 10 / 2009,F,As,Se,Te,Pb,Bi
13 / 10 / 2009,B,Na,Zr,Tc,Ba,Pb
15 / 10 / 2009,Li,Cu,Sb,Cs,Ta,Tl
17 / 10 / 2009,O,Cr,Rh,Ag,Hf,Po
20 / 10 / 2009,Nb,Ag,In,Cs,Ir,Th
22 / 10 / 2009,Cu,As,Se,Gd,Tb,Fr
24 / 10 / 2009,C,Fe,Rb,Sr,Cs,Ta
27 / 10 / 2009,Sr,Tc,Ru,Rh,Eu,Ir
29 / 10 / 2009,Cu,Rb,Mo,Te,Xe,Pr
31 / 10 / 2009,Al,S,Nb,In,Ce,Os
3 / 11 / 2009,Ti,Br,Ru,Dy,Lu,Ra
5 / 11 / 2009,Mg,Ca,Ni,La,W,At
7 / 11 / 2009,F,Na,Yb,W,Re,Po
10 / 11 / 2009,Cr,Ge,Ba,Pr,Os,Tl
12 / 11 / 2009,Rb,Tc,In,Dy,Ta,Ra
14 / 11 / 2009,P,Co,Ga,Zr,Eu,Pb
17 / 11 / 2009,S,Mn,Ni,Zn,Y,Sb
19 / 11 / 2009,H,Br,Mo,Cs,La,Sm
21 / 11 / 2009,Kr,Rb,Sn,La,Ta,Bi
24 / 11 / 2009,K,Ag,Tm,Lu,Rn,Fr
26 / 11 / 2009,Fe,Ga,Ge,Sn,Pm,Ir
28 / 11 / 2009,Li,Mo,Te,Ho,Pt,Rn
1 / 12 / 2009,Sc,Mn,Kr,Sb,Pb,Th
3 / 12 / 2009,K,Zn,Se,In,Xe,W
5 / 12 / 2009,Ca,Eu,Dy,W,Re,Ir
9 / 12 / 2009,F,Zn,Sn,La,Sm,Yb
10 / 12 / 2009,As,Kr,Y,Sn,Tb,Yb
12 / 12 / 2009,Ne,S,Zr,Cs,Dy,Ir
15 / 12 / 2009,H,Be,Cd,I,Pm,At
17 / 12 / 2009,H,V,Ge,I,Dy,Bi
19 / 12 / 2009,F,P,Cl,Se,Ta,Bi
22 / 12 / 2009,C,Al,Cl,Te,Gd,Pb
24 / 12 / 2009,B,Mn,Rb,Te,Sm,Au
28 / 12 / 2009,Se,Kr,Pm,Sm,Pt,Ra
29 / 12 / 2009,Na,S,Sc,Sm,Yb,Po
31 / 12 / 2009,Zr,Nb,Rh,Sb,Te,Au
2 / 1 / 2010,Ne,V,Ag,Eu,Yb,Tl
5 / 1 / 2010,Ru,Cd,In,Er,Rn,Fr
7 / 1 / 2010,Al,Cr,Fe,Se,Os,Ir
9 / 1 / 2010,H,Zn,Ge,Rh,Tm,Bi
12 / 1 / 2010,Fe,Co,Y,Cs,Pr,Eu
14 / 1 / 2010,Be,Cr,Ag,Dy,W,Ir
16 / 1 / 2010,Si,Ar,Ge,As,Pd,Ra
19 / 1 / 2010,B,Ar,Cs,Pr,Tb,W
21 / 1 / 2010,Na,Sc,I,Sm,Eu,Er
23 / 1 / 2010,He,V,Cr,Yb,Tl,Th
26 / 1 / 2010,C,P,Ar,V,I,Sm
28 / 1 / 2010,Sc,V,Mn,Co,Kr,Po
30 / 1 / 2010,Be,Cl,Te,Cs,Ba,Ho
2 / 2 / 2010,O,Fe,Ge,Zr,Sm,Ra
4 / 2 / 2010,Na,Mn,Kr,In,I,At
6 / 2 / 2010,Cr,Zr,Tc,Sb,I,Ra
9 / 2 / 2010,Ca,Ti,Cr,Zr,Sb,Hg
11 / 2 / 2010,Be,K,Ge,Ce,Ta,Fr
13 / 2 / 2010,H,Si,Fe,In,Lu,Ac
16 / 2 / 2010,Pd,Cd,Eu,Er,Bi,At
18 / 2 / 2010,N,Se,In,Sb,Ce,Rn
20 / 2 / 2010,K,Fe,Eu,Ho,Er,Bi
23 / 2 / 2010,Mg,Zn,Br,Ru,In,Sm
25 / 2 / 2010,H,Gd,Ho,Er,Au,Th
27 / 2 / 2010,Al,Tc,Ag,Cs,Ho,Yb
2 / 3 / 2010,Be,B,Ar,Br,Zr,Th
4 / 3 / 2010,Cl,Cr,Se,Cd,Pm,Fr
6 / 3 / 2010,S,Sc,Zn,Br,La,Pt
9 / 3 / 2010,Fe,Ni,Cd,Te,Cs,Th
11 / 3 / 2010,N,O,Mn,Pd,Tb,Pt
13 / 3 / 2010,O,F,Na,Si,Au,Th
16 / 3 / 2010,C,P,Sc,Co,In,At
18 / 3 / 2010,Be,B,Cu,Ce,Lu,Po
20 / 3 / 2010,Be,Ar,Fe,Ag,Pm,Hg
23 / 3 / 2010,Ca,Cu,Ru,Xe,Gd,Tm
25 / 3 / 2010,C,Sn,Ho,Tm,Ir,Ra
27 / 3 / 2010,Ru,Rh,Ce,Tb,Dy,At
30 / 3 / 2010,O,Zn,Gd,Tm,Hg,Ra
1 / 4 / 2010,V,Mn,Rb,Sr,Sn,Rn
3 / 4 / 2010,He,S,K,Ag,In,La
6 / 4 / 2010,H,Zn,Ho,Er,Lu,Hg
8 / 4 / 2010,N,Cu,Kr,Sn,Ba,Re
10 / 4 / 2010,C,Ga,Ce,Gd,W,Pb
13 / 4 / 2010,As,Mo,Pd,Cs,Tm,Th
15 / 4 / 2010,Se,Rb,Sr,Y,Pr,Th
17 / 4 / 2010,Zn,Xe,Dy,Ho,Os,Th
20 / 4 / 2010,Be,Si,Zr,Nb,Xe,Au
22 / 4 / 2010,C,Mn,Cu,Ru,Er,W
24 / 4 / 2010,C,N,Rh,Pd,Ho,At
27 / 4 / 2010,Be,Fe,Ni,Pr,Pm,Er
29 / 4 / 2010,Ga,Sr,In,Xe,Sm,Os
3 / 5 / 2010,K,As,Rh,Cs,Pb,Po
4 / 5 / 2010,B,P,V,Y,Tc,In
6 / 5 / 2010,He,Be,Mn,Se,Pm,Dy
8 / 5 / 2010,Ar,Fe,Rh,Ho,Yb,Th
11 / 5 / 2010,Al,Ni,Y,Rh,Er,Tl
13 / 5 / 2010,K,Cu,Rb,Pd,Gd,Re
15 / 5 / 2010,Ti,Ge,Se,Yb,Pt,Th
18 / 5 / 2010,Sn,Cs,La,Sm,Pt,Bi
20 / 5 / 2010,K,Sr,Cd,Xe,Lu,Po
22 / 5 / 2010,Ga,Ge,La,Pr,Pt,Au
25 / 5 / 2010,C,Se,Tc,Nd,Lu,Ta
27 / 5 / 2010,F,Y,In,Gd,Tb,Hf
29 / 5 / 2010,Ti,Er,Re,Bi,At,Ac
1 / 6 / 2010,Li,P,Pd,Ho,Re,Pt
3 / 6 / 2010,Zn,Sr,Pd,Ag,Sm,Ho
5 / 6 / 2010,H,C,Al,Cr,Pd,Ac
8 / 6 / 2010,Cr,As,Xe,Tm,Au,Rn
10 / 6 / 2010,S,K,Cd,Sb,Tb,At
12 / 6 / 2010,S,Co,Tc,Pd,Sm,At
15 / 6 / 2010,Cd,Xe,Gd,Re,Au,Fr
17 / 6 / 2010,Ca,Pd,Sn,Te,Tm,Rn
19 / 6 / 2010,Li,O,Ne,Ti,Ge,Sn
22 / 6 / 2010,F,K,Xe,Ta,Bi,Th
24 / 6 / 2010,Mg,Ar,In,Sb,Dy,Tm
26 / 6 / 2010,F,Ni,As,Sr,Sn,Cs
29 / 6 / 2010,H,Al,Ar,Nb,Er,Po
1 / 7 / 2010,H,Si,Sr,Ir,Hg,Ac
3 / 7 / 2010,Si,Ar,Cd,Te,Gd,Re
6 / 7 / 2010,F,Se,La,Hf,Po,Ra
8 / 7 / 2010,V,Mn,Tc,Sn,Sb,Pm
10 / 7 / 2010,Ne,Mn,Se,Au,At,Rn
13 / 7 / 2010,F,Ca,As,Cd,Cs,Po
15 / 7 / 2010,Be,B,Na,P,Ca,Pd
17 / 7 / 2010,H,F,Ge,Ba,Lu,Au
20 / 7 / 2010,K,As,Rh,Sn,Xe,Rn
22 / 7 / 2010,Zn,Rb,Nb,Rh,Ag,La
24 / 7 / 2010,Rb,Ag,Sb,Xe,Pt,Pb
27 / 7 / 2010,Rb,Ag,Tm,Re,Rn,Ra
29 / 7 / 2010,C,N,Na,K,Se,In
31 / 7 / 2010,Si,P,S,Co,Ba,La
3 / 8 / 2010,O,Sr,Cd,Dy,Yb,Rn
5 / 8 / 2010,Na,Cl,Ag,La,Au,Rn
7 / 8 / 2010,H,N,K,Tb,Ho,W
10 / 8 / 2010,H,Ne,Cl,Ga,Ce,Hg
12 / 8 / 2010,He,Zr,Ag,Xe,Dy,Bi
14 / 8 / 2010,C,Ne,Tm,Pt,Bi,Rn
17 / 8 / 2010,Be,K,Te,Ho,Pb,Th
19 / 8 / 2010,F,Cl,Rb,Sb,Yb,Pt
21 / 8 / 2010,Si,Pr,Gd,Re,Hg,Bi
24 / 8 / 2010,Sn,I,Dy,Tm,Yb,Th
26 / 8 / 2010,Al,Ni,Kr,Rh,Pr,Tb
28 / 8 / 2010,C,Na,Al,Cd,Hf,Ir
31 / 8 / 2010,Ne,Sc,Br,Zr,Eu,Au
2 / 9 / 2010,Ar,Zn,Zr,Gd,Ra,Ac
4 / 9 / 2010,Al,Xe,Ba,Ho,Pb,Th
7 / 9 / 2010,Li,N,Cd,Ho,Fr,Th
9 / 9 / 2010,O,Fe,Ge,Ru,Pb,Rn
11 / 9 / 2010,Ne,S,Kr,Yb,Lu,Ta
14 / 9 / 2010,C,Cu,Xe,Sm,Hf,Hg
16 / 9 / 2010,B,In,Lu,Bi,At,Ra
18 / 9 / 2010,Be,V,Cr,Br,Ir,Au
21 / 9 / 2010,Pd,In,Pm,Tm,W,Pb
23 / 9 / 2010,Mn,Ge,Gd,W,At,Th
25 / 9 / 2010,Al,S,Rh,Ce,Eu,Hf
28 / 9 / 2010,Ar,Ca,Pd,Xe,La,Tb
30 / 9 / 2010,C,Cr,Cs,Ho,Yb,Re
2 / 10 / 2010,F,S,Ga,Tc,In,Bi
5 / 10 / 2010,Cl,Sr,Mo,Sn,Er,Rn
7 / 10 / 2010,K,Ti,In,Tb,Yb,Fr
9 / 10 / 2010,Cr,Zn,Mo,Xe,Po,At
12 / 10 / 2010,Ar,V,Ga,Sr,Ag,Sb
14 / 10 / 2010,F,P,K,Sr,Cd,Ir
16 / 10 / 2010,S,Ga,Nb,Pm,Tb,Ir
19 / 10 / 2010,Ga,In,Xe,La,Hg,Ra
21 / 10 / 2010,Li,Al,As,Mo,Ba,At
23 / 10 / 2010,Mg,Fe,Pd,Tm,Hf,Fr
26 / 10 / 2010,Zn,Ge,In,I,Hf,Po
28 / 10 / 2010,S,Cu,Ge,I,Pm,Hf
30 / 10 / 2010,Be,Fe,Zr,Xe,Cs,Ho
2 / 11 / 2010,Ga,Y,I,Ba,Er,Th
4 / 11 / 2010,H,Ne,Ag,Sn,Te,W
6 / 11 / 2010,Al,Br,Nb,Ru,Pr,Au
9 / 11 / 2010,V,Rb,Nb,Sb,Sm,W
11 / 11 / 2010,Ni,In,Sn,Xe,Dy,Er
13 / 11 / 2010,He,Se,Rh,Ag,Xe,W
16 / 11 / 2010,Fe,Sr,Zr,Dy,Os,Tl
18 / 11 / 2010,V,Ge,As,Ag,Eu,Tl
20 / 11 / 2010,B,N,Pd,Tb,Ta,Pb
23 / 11 / 2010,Pd,Xe,Tb,Yb,Pb,At
25 / 11 / 2010,B,Si,Cd,Te,La,Th
27 / 11 / 2010,Sc,Sr,Nb,Tc,Te,Ir
30 / 11 / 2010,K,Ca,Ge,Gd,Fr,Ac
2 / 12 / 2010,Ne,Br,Y,La,Pm,Re
4 / 12 / 2010,S,Ca,Kr,Y,Mo,Sb
7 / 12 / 2010,Co,Ga,Rh,Pm,W,Au
9 / 12 / 2010,Mg,Ge,Xe,Nd,Ac,Th
11 / 12 / 2010,Li,Cl,Br,Te,Tm,Bi
14 / 12 / 2010,Li,Cl,Cd,Os,Ir,Th
16 / 12 / 2010,F,P,Co,Xe,Os,Rn
18 / 12 / 2010,Zn,Sr,Te,Eu,W,Ac
21 / 12 / 2010,O,F,K,Cd,Sb,Tl
23 / 12 / 2010,B,Mg,S,Ru,Lu,Re
27 / 12 / 2010,Be,Y,Sm,Ho,Tm,Pt
28 / 12 / 2010,H,Be,Sc,Ba,Tm,Re
30 / 12 / 2010,B,Cu,Br,Y,Nb,Rh
3 / 1 / 2011,Be,N,Mg,Ca,W,Ac
4 / 1 / 2011,H,Mg,Sc,Ga,Y,In
7 / 1 / 2011,Si,Mn,Ru,Xe,Pt,Ac
8 / 1 / 2011,Fe,Er,Ta,Re,Os,Rn
11 / 1 / 2011,Mg,Al,Ga,Tm,Lu,Ir
13 / 1 / 2011,P,Cl,Se,Pr,Bi,Rn
15 / 1 / 2011,B,O,Rb,Ir,Au,Th
18 / 1 / 2011,Ne,Sn,Cs,Pm,Fr,Th
20 / 1 / 2011,Be,V,Br,Xe,Hf,Ra
22 / 1 / 2011,C,O,P,Te,Ho,Rn
25 / 1 / 2011,Li,Mg,Al,P,Tc,Pd
27 / 1 / 2011,H,Na,Co,Rh,In,Pm
29 / 1 / 2011,Na,Br,Ce,Gd,Er,Hf
1 / 2 / 2011,Ti,Zn,Tc,Sm,Yb,Lu
3 / 2 / 2011,Ca,Mn,Rb,Rh,In,Eu
5 / 2 / 2011,Mn,Ge,Tc,Te,Tb,Pt
8 / 2 / 2011,Ne,Na,Ca,Nb,Cs,Bi
10 / 2 / 2011,H,Ag,Xe,Tl,Po,Ac
12 / 2 / 2011,H,Li,K,V,Pm,Pt
15 / 2 / 2011,Mn,Zr,Eu,Pt,Pb,At
17 / 2 / 2011,Ne,Cl,Ar,Mn,Rh,Po
19 / 2 / 2011,Co,Ru,Cd,La,Ir,Bi
22 / 2 / 2011,He,Li,Sr,Mo,Ba,W
24 / 2 / 2011,He,Mn,Sn,Eu,Os,At
26 / 2 / 2011,S,Ar,Ca,Fe,Ge,Br
1 / 3 / 2011,F,Ge,Mo,Cs,Lu,Th
3 / 3 / 2011,Mg,Nb,Gd,Re,Pb,Po
5 / 3 / 2011,Li,Mg,Sr,Sn,Xe,Cs
8 / 3 / 2011,Ti,Ni,Ge,La,Ce,At
10 / 3 / 2011,N,Si,Sc,Ag,Ce,Lu
12 / 3 / 2011,Ti,Fe,Mo,Ru,Ce,Bi
15 / 3 / 2011,C,Mn,Sm,Hg,At,Rn
18 / 3 / 2011,C,S,Br,Te,I,Tm
19 / 3 / 2011,Ne,Sc,Tc,Ag,Ce,At
22 / 3 / 2011,He,Ge,In,Te,Xe,Hg
24 / 3 / 2011,N,Al,K,Tb,Rn,Ra
26 / 3 / 2011,Rb,Sr,Ba,Sm,Yb,Bi
29 / 3 / 2011,He,Na,Rb,Rh,Cd,Dy
31 / 3 / 2011,Li,Mn,Tc,Cs,Hf,Hg
2 / 4 / 2011,O,Si,Ca,Kr,Rh,At
5 / 4 / 2011,B,Zn,Ga,Cs,La,Yb
7 / 4 / 2011,Sc,Ti,Pd,Ba,Eu,Dy
9 / 4 / 2011,Mg,Al,Cl,Sr,W,Fr
12 / 4 / 2011,Cu,Rb,Sn,Sm,Yb,Rn
