Date,1st Digit,2nd Digit,3rd Digit,4th Digit,5th Digit,6th Digit
12 / 11 / 2015,K,Ti,Ga,Nb,Xe,Fr
14 / 11 / 2015,K,Ba,Ta,Po,At,Rn
17 / 11 / 2015,Co,Cu,Y,Xe,Pr,W
19 / 11 / 2015,Mn,Ni,Ru,Te,Fr,Ac
21 / 11 / 2015,Al,Mn,As,I,Re,Bi
24 / 11 / 2015,Te,Xe,Yb,Hg,Pb,Po
26 / 11 / 2015,Mg,Kr,Rh,Ho,Ir,Ra
28 / 11 / 2015,Ca,V,Ni,Sb,Tb,Tl
1 / 12 / 2015,Ga,Y,Cs,Ce,At,Fr
3 / 12 / 2015,Sr,Pd,I,Tb,Ir,Po
5 / 12 / 2015,H,Ni,Se,Mo,In,Ir
9 / 12 / 2015,Sc,Xe,Sm,Eu,Pb,Bi
10 / 12 / 2015,H,K,Ca,Ba,Nd,Bi
12 / 12 / 2015,Ar,Ca,Pd,Ag,Cs,Dy
15 / 12 / 2015,B,Zn,Kr,Eu,Po,At
17 / 12 / 2015,Na,Ru,Ba,Tl,Bi,Fr
19 / 12 / 2015,N,Ti,Pd,Sn,Cs,Ta
22 / 12 / 2015,Ar,Ti,V,La,Nd,Tm
24 / 12 / 2015,C,O,Cr,Ni,Kr,Eu
28 / 12 / 2015,B,Sr,Cd,Te,Tl,Ra
29 / 12 / 2015,P,Ca,La,Hf,Os,Ac
31 / 12 / 2015,P,Fe,Cu,Ir,Tl,Th
2 / 1 / 2016,H,Cl,Y,Nb,Ba,Tb
5 / 1 / 2016,N,Ca,Zr,Ba,Nd,Th
7 / 1 / 2016,Ne,Sr,Pm,Sm,W,Rn
9 / 1 / 2016,Ca,Fe,Kr,Sn,Sb,W
12 / 1 / 2016,Li,F,Ni,Mo,Sn,Au
14 / 1 / 2016,B,O,Cl,Nb,Pd,Fr
16 / 1 / 2016,Na,Cl,Cd,Te,Yb,Th
19 / 1 / 2016,Al,Ar,Br,Tc,Sb,Dy
21 / 1 / 2016,He,Mg,Ge,La,Pm,Tl
23 / 1 / 2016,Be,B,O,Si,Ge,In
26 / 1 / 2016,Cr,Rh,Sn,Nd,Eu,Fr
28 / 1 / 2016,He,C,P,Y,Hg,Bi
30 / 1 / 2016,Al,Cr,Sb,Er,Ir,Tl
2 / 2 / 2016,K,Sr,Zr,Ba,Tb,Hg
4 / 2 / 2016,N,Sc,Ga,Y,Pd,Tm
6 / 2 / 2016,Ne,Cr,Kr,Eu,Ir,Ac
9 / 2 / 2016,Na,Fe,Pd,Ba,Ce,Pt
11 / 2 / 2016,Cl,Co,Rh,I,Lu,W
13 / 2 / 2016,He,Zn,In,Dy,W,Hg
16 / 2 / 2016,He,Ne,Co,Se,Sr,Zr
18 / 2 / 2016,Mg,Fe,Zn,Sb,La,Ac
20 / 2 / 2016,Cu,Ge,As,In,Xe,At
23 / 2 / 2016,He,Si,Ce,W,Hg,Pb
25 / 2 / 2016,Si,As,Te,Ho,Lu,Tl
27 / 2 / 2016,K,Ti,Ni,Cd,In,At
1 / 3 / 2016,P,Ca,Mn,Zn,Rh,Cs
3 / 3 / 2016,O,S,Cu,In,Ba,Sm
5 / 3 / 2016,C,O,Er,Ir,Hg,Rn
8 / 3 / 2016,O,Co,Ge,Sb,Te,Ac
10 / 3 / 2016,F,S,Ar,Ti,Tb,Lu
12 / 3 / 2016,Cu,Rb,Te,Ho,Hg,Pb
15 / 3 / 2016,He,Be,Cl,K,Sr,Ba
17 / 3 / 2016,H,Mg,Tb,Ho,Os,Rn
19 / 3 / 2016,Ar,Nb,Sb,Ba,Hf,Os
22 / 3 / 2016,Cl,Ga,Ge,Tc,Pr,Lu
24 / 3 / 2016,Si,Cr,Fe,La,Ho,Ac
26 / 3 / 2016,Ni,Tc,Ho,Er,Hf,Au
29 / 3 / 2016,Cu,Cs,Tb,Lu,Ta,Ir
31 / 3 / 2016,Cl,Ni,Eu,Pt,Po,Ra
2 / 4 / 2016,He,Cr,Tb,Re,Tl,Ra
5 / 4 / 2016,Mg,V,Ni,Ge,Mo,At
7 / 4 / 2016,Sr,Mo,Rh,Pr,Dy,Fr
9 / 4 / 2016,He,B,Mg,As,Xe,Pr
12 / 4 / 2016,Se,Sn,Cs,Hf,Au,Ac
14 / 4 / 2016,H,He,C,Mo,Ho,Bi
16 / 4 / 2016,O,Mg,V,Ce,Rn,Ac
19 / 4 / 2016,Si,Zn,Pm,Rn,Ra,Th
21 / 4 / 2016,H,P,Zn,Sn,Xe,Sm
23 / 4 / 2016,Ne,Na,P,As,Au,Bi
26 / 4 / 2016,Sr,In,Sb,Pr,Ir,Th
28 / 4 / 2016,Ne,Na,Cr,Zn,Cd,Eu
30 / 4 / 2016,Ti,Sr,Ag,Sb,Pm,At
3 / 5 / 2016,Si,Cu,Ce,Hf,Re,At
5 / 5 / 2016,N,Ca,Mn,Ge,Re,Th
7 / 5 / 2016,Li,Ge,Se,Kr,Pb,Fr
10 / 5 / 2016,Mn,Fe,In,Xe,Cs,Dy
12 / 5 / 2016,Ne,Mn,Te,Xe,Pr,Po
14 / 5 / 2016,Na,K,Ba,Hf,Ta,Re
17 / 5 / 2016,H,Ne,K,Ru,Er,W
19 / 5 / 2016,P,Y,Xe,Sm,Lu,W
21 / 5 / 2016,F,Na,Ca,Br,Dy,Er
24 / 5 / 2016,Si,S,Rh,Ag,Cd,Rn
26 / 5 / 2016,H,Ge,Se,Ce,Gd,Rn
28 / 5 / 2016,Li,B,Mg,Cl,Ru,Sb
31 / 5 / 2016,O,Ar,As,Nb,Sm,Lu
4 / 6 / 2016,O,Ne,Ar,Gd,At,Fr
6 / 6 / 2016,Li,Xe,Ba,La,Re,Th
7 / 6 / 2016,Cr,Cu,Rh,Eu,Tb,Yb
9 / 6 / 2016,F,Si,Pm,Os,Hg,Bi
11 / 6 / 2016,Co,Zn,Se,Zr,Te,Er
14 / 6 / 2016,Mn,Ga,As,Mo,Ce,Rn
16 / 6 / 2016,Ar,K,Cu,Ag,Pr,Er
18 / 6 / 2016,Cr,Mn,Rh,Sb,Te,Eu
21 / 6 / 2016,Be,Zn,Ga,Rh,In,At
23 / 6 / 2016,Cl,Ar,Mn,Tc,Dy,Fr
25 / 6 / 2016,Na,Si,Ru,Xe,At,Fr
28 / 6 / 2016,B,V,Ru,Pr,Nd,Bi
30 / 6 / 2016,Zn,Ga,Ge,Se,Sn,Sb
2 / 7 / 2016,O,F,Ti,Tc,Sn,Ba
5 / 7 / 2016,Ti,Fe,Tc,Sn,Pr,Tb
7 / 7 / 2016,H,Be,Ge,Pr,Yb,Rn
9 / 7 / 2016,Mg,Se,Ru,Rh,I,Er
12 / 7 / 2016,H,Nb,Pr,Eu,Tl,At
14 / 7 / 2016,Sr,Ba,Pm,Ho,Hf,Pb
16 / 7 / 2016,Fe,Rb,Tc,Ho,Re,Pt
19 / 7 / 2016,Be,Ne,Ni,Cu,Cd,Te
21 / 7 / 2016,K,Co,Br,Ba,Nd,Ac
23 / 7 / 2016,H,Zn,Mo,Pm,Os,Ra
26 / 7 / 2016,Be,Al,P,Ar,Hf,Os
28 / 7 / 2016,Cu,Rb,Sr,Pm,Eu,At
30 / 7 / 2016,P,Ti,Fe,Rh,Cd,Pb
2 / 8 / 2016,Se,Xe,La,Po,Ac,Th
4 / 8 / 2016,Mn,Rb,Zr,Pm,Tb,Ir
6 / 8 / 2016,V,Se,Ce,Pm,Lu,Ir
9 / 8 / 2016,Mg,Co,Se,Os,Ir,At
11 / 8 / 2016,Ga,Tb,Pt,At,Ac,Th
13 / 8 / 2016,He,Mn,Tc,Hf,Fr,Ac
16 / 8 / 2016,F,Mg,Ar,Eu,Gd,Ta
18 / 8 / 2016,O,Y,Pr,Tb,Pb,Bi
20 / 8 / 2016,Ne,Cu,Br,Ru,In,Tb
23 / 8 / 2016,Be,Ni,Cd,Ho,Er,Po
25 / 8 / 2016,S,Ni,Zr,Tc,La,Pm
27 / 8 / 2016,H,Ge,Rb,Xe,Dy,Tl
30 / 8 / 2016,C,F,Cl,Ag,Dy,Rn
1 / 9 / 2016,Be,Ar,Tc,Nd,Tm,At
3 / 9 / 2016,Be,Cu,Br,Pd,Pb,At
6 / 9 / 2016,N,Zn,Se,Pm,Po,Ra
8 / 9 / 2016,C,Mg,Ag,Sb,Nd,Au
10 / 9 / 2016,F,Al,S,In,Gd,Tb
13 / 9 / 2016,F,Ti,Cd,Dy,Er,Bi
15 / 9 / 2016,Si,Ar,Zn,Cd,I,Rn
17 / 9 / 2016,He,Be,Ne,Pr,Er,Ra
20 / 9 / 2016,Rh,Pd,Cd,Te,Ir,Pt
22 / 9 / 2016,Be,Na,Se,In,Cs,Bi
24 / 9 / 2016,Li,S,Ti,Ga,Rh,Ba
27 / 9 / 2016,Kr,Nb,Cs,Tl,Bi,At
29 / 9 / 2016,Na,Zr,Nb,Ru,Ho,Yb
1 / 10 / 2016,Ar,K,La,W,Hg,Pb
4 / 10 / 2016,Ag,In,Ho,Hg,Po,At
6 / 10 / 2016,He,Mg,Fe,Te,Pr,Hg
8 / 10 / 2016,Ar,Mn,Rb,Ag,Sm,Fr
11 / 10 / 2016,Na,Mg,Cl,I,Lu,Os
13 / 10 / 2016,Be,Se,Y,Nd,Pm,Ir
15 / 10 / 2016,Be,N,Kr,Hf,Pt,Tl
18 / 10 / 2016,Cr,Ru,Cd,Pm,Ta,Fr
20 / 10 / 2016,He,Tc,Tb,Dy,Ho,Th
22 / 10 / 2016,H,C,Rh,Cd,Gd,Pt
25 / 10 / 2016,Be,Zr,Xe,Tb,Bi,At
27 / 10 / 2016,Li,Mg,V,Lu,Os,Bi
29 / 10 / 2016,H,N,Al,Cl,Zr,In
31 / 10 / 2016,Li,Si,Ar,Mn,Ag,Re
3 / 11 / 2016,Sc,Br,Ba,Dy,Er,Au
5 / 11 / 2016,Sc,Ti,Fe,Br,Ag,At
8 / 11 / 2016,Ga,Ge,Nd,Re,Tl,Po
10 / 11 / 2016,Fe,Nb,Sn,Cs,Tm,Rn
12 / 11 / 2016,F,Mg,Ca,Ti,Re,Th
15 / 11 / 2016,F,Ar,Mn,Ga,Pt,Tl
17 / 11 / 2016,He,Ca,V,Nb,Ru,Pr
19 / 11 / 2016,Ni,Cu,Rb,Tc,Sb,Pt
22 / 11 / 2016,O,Sc,Ru,Ir,Hg,Rn
24 / 11 / 2016,I,Er,Re,Au,Pb,Po
26 / 11 / 2016,Nb,Mo,Ru,Ag,Er,Tm
29 / 11 / 2016,B,Cr,Br,In,Sm,Ir
1 / 12 / 2016,Na,Ca,Ga,Ba,Eu,Hf
3 / 12 / 2016,He,Ne,P,Fe,Er,Lu
6 / 12 / 2016,Cr,Sb,Ba,Gd,Tb,Ta
10 / 12 / 2016,Xe,Tb,Dy,Er,Yb,At
12 / 12 / 2016,C,Y,Te,Tb,Er,Rn
13 / 12 / 2016,Cl,Sc,Br,Cd,Nd,Os
15 / 12 / 2016,F,Zn,Ga,I,Ho,Rn
17 / 12 / 2016,N,P,Ga,Y,Nb,Rh
20 / 12 / 2016,Ne,Na,Cu,Ag,Ce,Ta
22 / 12 / 2016,Si,V,Cr,Ru,Ir,Rn
24 / 12 / 2016,H,K,Sc,Ge,Cd,Rn
27 / 12 / 2016,Al,Mn,Zn,La,Ce,Gd
29 / 12 / 2016,Ga,As,Sr,Ce,Os,At
31 / 12 / 2016,Mg,Si,Ar,Ti,Ni,As
3 / 1 / 2017,F,Mg,Co,Ge,Rh,Ir
5 / 1 / 2017,H,N,Sc,Co,Y,Pt
7 / 1 / 2017,He,O,Sm,Au,Tl,Ra
10 / 1 / 2017,H,F,Ti,Mn,Ce,Po
12 / 1 / 2017,Si,S,Zn,Se,Te,Ta
14 / 1 / 2017,Mg,Cl,Cr,Rh,Ho,Po
17 / 1 / 2017,S,Ru,In,La,Nd,Tl
19 / 1 / 2017,Ge,Sb,W,Au,Hg,Tl
21 / 1 / 2017,C,Cs,Eu,Er,Os,Hg
24 / 1 / 2017,Eu,Ho,W,Ir,Bi,At
26 / 1 / 2017,Tc,Cd,In,Sb,Nd,Re
28 / 1 / 2017,F,Al,P,Sb,Ta,W
31 / 1 / 2017,Si,P,S,Tc,In,Ir
2 / 2 / 2017,Na,Co,Ba,La,Gd,Dy
4 / 2 / 2017,Al,Ar,Se,Sb,Sm,Tl
7 / 2 / 2017,He,Sc,Sr,W,Au,Bi
9 / 2 / 2017,Ar,Mn,Br,Sr,Rh,Re
11 / 2 / 2017,C,F,Na,Ge,Eu,Bi
14 / 2 / 2017,F,Si,K,Br,Cd,Tb
16 / 2 / 2017,Al,Cl,Fe,As,Nd,Pt
18 / 2 / 2017,N,Al,Cr,Kr,Rb,Rn
21 / 2 / 2017,Be,Ti,Kr,Nd,Dy,Th
23 / 2 / 2017,F,Na,Sc,Rb,Rn,Th
25 / 2 / 2017,Na,Cl,Zr,Tm,Po,At
28 / 2 / 2017,K,Ti,Ru,Rh,Lu,Os
2 / 3 / 2017,Se,Rb,Te,Ce,Tb,Ac
4 / 3 / 2017,He,Na,Fe,Sb,Gd,Fr
7 / 3 / 2017,O,K,Ni,As,Lu,Ac
9 / 3 / 2017,Be,Cl,Y,Zr,Sn,Ce
11 / 3 / 2017,Li,C,Pd,Cd,Eu,Os
14 / 3 / 2017,S,Sc,I,W,Au,Hg
16 / 3 / 2017,S,Sc,Ga,Sm,Tm,At
18 / 3 / 2017,Si,Nb,Nd,W,Au,Hg
21 / 3 / 2017,Ge,Br,Ce,Eu,Os,Au
23 / 3 / 2017,Mn,Y,Cd,W,Rn,Ac
25 / 3 / 2017,Li,Sn,Nd,Gd,At,Rn
28 / 3 / 2017,Li,C,Ca,Xe,Hf,Th
30 / 3 / 2017,B,S,Zr,Yb,W,Os
1 / 4 / 2017,O,Pd,Er,Yb,Os,Rn
4 / 4 / 2017,Li,S,Cu,Se,Rb,La
6 / 4 / 2017,P,S,Sc,Cr,I,Ac
8 / 4 / 2017,Be,C,Co,Os,Hg,Rn
11 / 4 / 2017,B,La,Pr,Tm,Tl,Rn
13 / 4 / 2017,S,Cr,Ba,Tm,At,Fr
15 / 4 / 2017,C,Ca,Br,Kr,Cs,Pr
18 / 4 / 2017,Ar,Cu,Te,W,Os,Ra
20 / 4 / 2017,Li,Si,Te,Ho,Hf,Pb
22 / 4 / 2017,H,Be,F,Ne,Kr,Au
24 / 4 / 2017,O,Cl,Ni,Br,W,Pb
27 / 4 / 2017,O,Co,Xe,Sm,Pb,Bi
29 / 4 / 2017,O,Si,Mn,Nb,Au,Po
2 / 5 / 2017,Ni,Tc,Pr,Nd,Pt,Hg
4 / 5 / 2017,P,Ca,As,Y,Tb,Re
6 / 5 / 2017,La,Nd,Ta,Ir,Pb,Rn
9 / 5 / 2017,Li,Mn,Eu,Yb,Re,Pt
11 / 5 / 2017,K,Rb,Rh,Sb,Pb,Bi
13 / 5 / 2017,Be,P,Sc,Ti,Ru,Ir
16 / 5 / 2017,Cu,Sr,Re,Au,Hg,Th
18 / 5 / 2017,H,K,Ag,Pm,Yb,Fr
20 / 5 / 2017,C,Rb,Pd,I,Ta,Pt
23 / 5 / 2017,Ne,Ar,V,Se,Pm,Re
25 / 5 / 2017,Ne,As,Zr,Mo,Pd,Ir
27 / 5 / 2017,S,Se,La,Gd,Tb,Pt
30 / 5 / 2017,Sc,Fe,Br,Pr,Dy,Yb
1 / 6 / 2017,N,P,Co,Rb,Ba,Ce
3 / 6 / 2017,He,Ti,Kr,Ir,Bi,Th
6 / 6 / 2017,N,Mg,Fe,Pd,Ba,Yb
8 / 6 / 2017,Na,Ni,Ge,Cd,Xe,Pr
10 / 6 / 2017,K,Xe,Ba,La,Ho,Tm
13 / 6 / 2017,Nb,Sn,Tm,Lu,Ir,Tl
15 / 6 / 2017,C,Cr,Ni,Ge,Pt,Bi
17 / 6 / 2017,Rh,Cd,Lu,Re,Hg,Bi
20 / 6 / 2017,Sr,Pd,Xe,Os,Pb,Rn
22 / 6 / 2017,F,Ar,Cr,Mo,Pr,Lu
24 / 6 / 2017,He,Ar,Ca,V,Zn,Re
27 / 6 / 2017,F,Si,Sm,Gd,Pt,Pb
29 / 6 / 2017,S,K,Sr,Zr,Ce,Au
1 / 7 / 2017,P,Ca,Rh,Pr,Tl,At
4 / 7 / 2017,Sc,Rb,Ce,Re,Tl,At
6 / 7 / 2017,Kr,Rb,Pd,Cd,Sb,W
8 / 7 / 2017,C,O,Ge,Xe,Hg,Pb
11 / 7 / 2017,C,Mg,Sr,Mo,In,Bi
13 / 7 / 2017,He,Na,Fe,Sm,W,Pt
15 / 7 / 2017,Co,Rb,Ru,Ag,Ta,Rn
18 / 7 / 2017,Cl,Se,Mo,Ag,Re,At
20 / 7 / 2017,Ti,Ge,Rh,Nd,Pm,Hg
22 / 7 / 2017,C,Ti,Fe,As,Sb,Ra
25 / 7 / 2017,Be,Cu,Zn,Ag,Te,Pr
27 / 7 / 2017,B,P,Te,Nd,Ir,Po
29 / 7 / 2017,B,Na,Ce,Re,Pt,Tl
1 / 8 / 2017,H,O,Ni,Xe,Pb,Th
3 / 8 / 2017,Ca,Mn,Y,In,Tm,Lu
5 / 8 / 2017,Si,K,Sn,Tm,Re,Th
8 / 8 / 2017,Cl,Cr,As,Nb,Eu,Dy
10 / 8 / 2017,Li,B,Cr,Nb,Cd,Hg
12 / 8 / 2017,C,Cl,Ge,Zr,Ru,Ho
14 / 8 / 2017,Se,Ru,Pd,Ag,Gd,Ra
17 / 8 / 2017,Ti,Ni,Pd,Te,Tm,Rn
19 / 8 / 2017,Ar,Cu,Se,Ag,Cd,Nd
22 / 8 / 2017,Se,Pd,Sn,Te,Ho,Rn
24 / 8 / 2017,Zr,Rh,Xe,Hf,At,Ra
26 / 8 / 2017,Ni,Cu,Kr,Xe,Cs,Er
29 / 8 / 2017,Sc,V,Xe,Ta,Po,Ra
31 / 8 / 2017,B,Cu,Ge,As,Hf,Ac
2 / 9 / 2017,He,In,La,Nd,Lu,Ir
5 / 9 / 2017,N,Mg,Dy,Er,Ta,Os
7 / 9 / 2017,Na,Cu,Gd,Er,Yb,At
9 / 9 / 2017,Cu,Y,In,Ba,Bi,At
12 / 9 / 2017,N,Ne,Mn,Fe,Rb,Er
14 / 9 / 2017,Ar,Mn,Cu,Zn,As,Tm
16 / 9 / 2017,Ti,Br,Kr,Cs,Eu,Rn
19 / 9 / 2017,Sr,Rh,Pd,Cs,Tb,Ta
21 / 9 / 2017,Al,S,Co,Cd,Ho,Ir
23 / 9 / 2017,O,Pd,Cd,Tm,Hf,Tl
26 / 9 / 2017,Al,Ar,K,Pd,Ce,Nd
28 / 9 / 2017,C,P,Y,Er,Hg,Ac
30 / 9 / 2017,N,Mg,Sc,Ti,Y,Th
3 / 10 / 2017,C,Sc,Sr,Cd,Au,Th
5 / 10 / 2017,Si,As,Cd,Pm,Tb,Hg
7 / 10 / 2017,Si,Cl,Br,Rb,Cs,Bi
10 / 10 / 2017,Be,Fe,Te,Tb,Dy,Hf
12 / 10 / 2017,F,S,K,Br,Nb,Pr
14 / 10 / 2017,He,Al,Sn,Re,At,Th
17 / 10 / 2017,Ne,Cl,Zn,Cs,Sm,Pt
19 / 10 / 2017,S,Cl,Ce,Dy,Lu,Hf
21 / 10 / 2017,Sc,Ti,Ga,Ge,As,Tl
24 / 10 / 2017,C,Rh,Ag,Pm,W,Hg
26 / 10 / 2017,Si,Sr,Tc,La,Tb,Hf
28 / 10 / 2017,N,Na,Cl,Ni,Ge,Au
31 / 10 / 2017,K,Cr,Br,Tm,Hg,Ac
2 / 11 / 2017,Na,Ga,Pd,Cd,Tb,Er
4 / 11 / 2017,C,N,O,Sr,Rh,Pt
7 / 11 / 2017,He,C,Se,Tm,Ir,Rn
9 / 11 / 2017,O,Mg,Nb,Mo,Pd,Sb
11 / 11 / 2017,S,Ga,As,Sb,Re,Hg
14 / 11 / 2017,H,Na,Zr,Rh,Pd,La
16 / 11 / 2017,He,Mg,S,Fe,Sb,Ta
18 / 11 / 2017,Li,S,Cr,Co,Ru,Ra
21 / 11 / 2017,Ge,Zr,Nb,Ag,Ba,Hf
23 / 11 / 2017,Si,Sr,Zr,Sb,I,Gd
25 / 11 / 2017,S,Ca,Ti,Mo,Xe,Sm
28 / 11 / 2017,Co,Ni,Cd,Pm,Fr,Ra
30 / 11 / 2017,B,Cl,K,As,Tc,Eu
2 / 12 / 2017,Be,Mg,Mn,Co,Br,Tm
5 / 12 / 2017,Ne,Se,Rh,Eu,Tl,Bi
7 / 12 / 2017,Si,P,Tb,Er,Pb,At
9 / 12 / 2017,Sc,Cr,Cd,Sb,Nd,Pb
12 / 12 / 2017,He,Zn,Ru,Te,Ce,Tm
14 / 12 / 2017,Mn,As,Y,Pr,Hf,W
16 / 12 / 2017,Li,N,I,Tb,Dy,Ta
18 / 12 / 2017,Cr,Cs,Lu,Ta,At,Th
19 / 12 / 2017,Ti,Y,Tc,Tb,Ir,Ac
21 / 12 / 2017,Mg,Mn,Sn,Pr,Ho,Ra
23 / 12 / 2017,Br,Y,Cd,Lu,Ra,Ac
28 / 12 / 2017,Ne,Ni,As,Tc,Sn,Hg
30 / 12 / 2017,C,Cl,V,Pd,Te,I
2 / 1 / 2018,H,K,Fe,Ru,Pm,Ac
4 / 1 / 2018,B,K,Ni,Tc,Ce,Pb
8 / 1 / 2018,P,Ar,Cr,As,Cd,Gd
9 / 1 / 2018,O,Tm,Yb,Po,Ra,Th
11 / 1 / 2018,Li,Mn,Ni,Rb,Lu,Pb
13 / 1 / 2018,He,Ne,Nb,In,Ba,Lu
16 / 1 / 2018,F,Cu,Sb,I,W,Os
18 / 1 / 2018,Cu,Tc,Pd,Sn,At,Rn
20 / 1 / 2018,Co,Cd,Sn,W,Os,Po
23 / 1 / 2018,He,B,Cr,Ge,Ag,Sm
25 / 1 / 2018,P,Sr,Cd,Te,Dy,Lu
27 / 1 / 2018,B,Cr,Er,Hf,Pt,At
30 / 1 / 2018,Ti,Y,Ag,In,Ir,Ac
1 / 2 / 2018,Ca,Rh,Sb,Eu,At,Ac
3 / 2 / 2018,H,O,K,Ni,Se,Fr
6 / 2 / 2018,Be,O,S,Br,Kr,W
8 / 2 / 2018,Cr,Mn,Zn,Tc,Ag,Th
10 / 2 / 2018,N,Ga,Br,La,Ra,Ac
13 / 2 / 2018,Li,Na,Sr,I,Yb,Lu
15 / 2 / 2018,B,Cl,Se,Zr,Pt,Pb
17 / 2 / 2018,B,Cl,Rb,Zr,Cs,Au
20 / 2 / 2018,Cl,Mn,Te,Cs,Ho,Re
22 / 2 / 2018,F,Zr,Rh,Yb,Os,Tl
