List_Date,Str_Nums
"[1, 8, 2013]",12222455778
"[3, 8, 2013]",113445567788
"[6, 8, 2013]",011123344556
"[8, 8, 2013]",12224455779
"[10, 8, 2013]",01334456677
"[13, 8, 2013]",11333447888
"[17, 8, 2013]",012223446789
"[19, 8, 2013]",1113345789
"[20, 8, 2013]",11124556688
"[22, 8, 2013]",011123568999
"[24, 8, 2013]",122345799
"[27, 8, 2013]",22344466678
"[29, 8, 2013]",011445557889
"[31, 8, 2013]",000112255678
"[3, 9, 2013]",0015677889
"[5, 9, 2013]",011223455788
"[7, 9, 2013]",123455777888
"[10, 9, 2013]",344555778888
"[12, 9, 2013]",13444456788
"[14, 9, 2013]",022344557778
"[17, 9, 2013]",01123444499
"[19, 9, 2013]",111225567888
"[21, 9, 2013]",112356678889
"[24, 9, 2013]",12333346678
"[26, 9, 2013]",23444556778
"[28, 9, 2013]",123566778889
"[1, 10, 2013]",112246666678
"[3, 10, 2013]",12344455677
"[5, 10, 2013]",245567778
"[8, 10, 2013]",01123346689
"[10, 10, 2013]",0122345578
"[12, 10, 2013]",001123578899
"[15, 10, 2013]",001223466678
"[17, 10, 2013]",011114578888
"[19, 10, 2013]",001233444566
"[22, 10, 2013]",2233455677
"[24, 10, 2013]",112345667
"[26, 10, 2013]",022344566788
"[29, 10, 2013]",122333456789
"[31, 10, 2013]",112334466788
"[2, 11, 2013]",01112567789
"[5, 11, 2013]",0146777889
"[7, 11, 2013]",01112256899
"[9, 11, 2013]",011223558899
"[12, 11, 2013]",012233556678
"[14, 11, 2013]",123445556679
"[16, 11, 2013]",133455566669
"[19, 11, 2013]",113344556779
"[21, 11, 2013]",223455666778
"[23, 11, 2013]",01112677899
"[26, 11, 2013]",002234555779
"[28, 11, 2013]",113355566778
"[30, 11, 2013]",011122345589
"[3, 12, 2013]",001223446678
"[5, 12, 2013]",122344678888
"[7, 12, 2013]",12245667778
"[10, 12, 2013]",001125566789
"[12, 12, 2013]",011233456699
"[14, 12, 2013]",33444566667
"[17, 12, 2013]",012222234677
"[19, 12, 2013]",001222337789
"[21, 12, 2013]",11122222467
"[23, 12, 2013]",134445555678
"[24, 12, 2013]",013445566789
"[28, 12, 2013]",022345677899
"[31, 12, 2013]",022256667788
"[2, 1, 2014]",044555677779
"[4, 1, 2014]",011234667899
"[7, 1, 2014]",014445667889
"[9, 1, 2014]",011124457778
"[11, 1, 2014]",011233567899
"[14, 1, 2014]",2244577788
"[16, 1, 2014]",01333444778
"[18, 1, 2014]",111344477888
"[21, 1, 2014]",22334555566
"[23, 1, 2014]",1112336679
"[25, 1, 2014]",222334556889
"[28, 1, 2014]",12256777999
"[30, 1, 2014]",01224557899
"[1, 2, 2014]",1334444678
"[4, 2, 2014]",12233355589
"[6, 2, 2014]",01112467999
"[8, 2, 2014]",11244456678
"[11, 2, 2014]",122334566778
"[13, 2, 2014]",01112335779
"[15, 2, 2014]",112234667778
"[18, 2, 2014]",122345566789
"[20, 2, 2014]",012344667788
"[22, 2, 2014]",112233478889
"[25, 2, 2014]",012245556788
"[27, 2, 2014]",123455668899
"[1, 3, 2014]",0456777899
"[4, 3, 2014]",011445566667
"[6, 3, 2014]",115666667779
"[8, 3, 2014]",012345555788
"[11, 3, 2014]",113455556889
"[13, 3, 2014]",001245577888
"[15, 3, 2014]",1122234445
"[18, 3, 2014]",333456668889
"[20, 3, 2014]",111245577889
"[22, 3, 2014]",112233788899
"[25, 3, 2014]",022344677788
"[27, 3, 2014]",12344678888
"[29, 3, 2014]",112256678888
"[1, 4, 2014]",02356667779
"[3, 4, 2014]",044456778999
"[5, 4, 2014]",13333677899
"[8, 4, 2014]",111246667788
"[10, 4, 2014]",222244555566
"[12, 4, 2014]",122344566899
"[15, 4, 2014]",23334444689
"[17, 4, 2014]",011123566888
"[19, 4, 2014]",024455567799
"[22, 4, 2014]",111222446678
"[24, 4, 2014]",0115567778
"[26, 4, 2014]",1122334589
"[29, 4, 2014]",022334566778
"[3, 5, 2014]",012334555678
"[5, 5, 2014]",024444556679
"[6, 5, 2014]",001334677
"[8, 5, 2014]",0456777899
"[10, 5, 2014]",01345678899
"[13, 5, 2014]",1345556688
"[15, 5, 2014]",024456666677
"[17, 5, 2014]",01335566789
"[20, 5, 2014]",011144567789
"[22, 5, 2014]",23455678889
"[24, 5, 2014]",01223377788
"[27, 5, 2014]",223333556678
"[29, 5, 2014]",222333345778
"[31, 5, 2014]",011145667
"[3, 6, 2014]",22234567899
"[5, 6, 2014]",001113344778
"[7, 6, 2014]",112334566689
"[10, 6, 2014]",022233447789
"[12, 6, 2014]",011123567899
"[14, 6, 2014]",11334456778
"[17, 6, 2014]",122334566899
"[19, 6, 2014]",111233466899
"[21, 6, 2014]",111456678899
"[24, 6, 2014]",12223334788
"[26, 6, 2014]",01234666788
"[28, 6, 2014]",011122444789
"[1, 7, 2014]",133445566889
"[3, 7, 2014]",11112233566
"[5, 7, 2014]",112334555788
"[8, 7, 2014]",2334555889
"[10, 7, 2014]",01111335588
"[12, 7, 2014]",001122445778
"[15, 7, 2014]",01112334557
"[17, 7, 2014]",11122567899
"[19, 7, 2014]",244455778899
"[22, 7, 2014]",02356666789
"[24, 7, 2014]",11233455678
"[26, 7, 2014]",01122226689
"[29, 7, 2014]",234455677889
"[31, 7, 2014]",001122466899
"[2, 8, 2014]",223455678889
"[5, 8, 2014]",11222477899
"[7, 8, 2014]",000125578999
"[9, 8, 2014]",01223566789
"[12, 8, 2014]",112334466889
"[14, 8, 2014]",11223445677
"[16, 8, 2014]",113346666789
"[19, 8, 2014]",012334566677
"[21, 8, 2014]",12334456778
"[23, 8, 2014]",011145556678
"[26, 8, 2014]",01244556699
"[28, 8, 2014]",122334578889
"[30, 8, 2014]",023334456678
"[2, 9, 2014]",01222333667
"[4, 9, 2014]",113333456789
"[6, 9, 2014]",122333356678
"[9, 9, 2014]",001122246778
"[11, 9, 2014]",112345567889
"[13, 9, 2014]",01225556778
"[16, 9, 2014]",11122234556
"[18, 9, 2014]",111123467779
"[20, 9, 2014]",013355566779
"[23, 9, 2014]",22455678899
"[25, 9, 2014]",44557777899
"[27, 9, 2014]",1112445889
"[30, 9, 2014]",233455567899
"[2, 10, 2014]",0234556889
"[4, 10, 2014]",0111226677
"[7, 10, 2014]",11123556778
"[9, 10, 2014]",011224456789
"[11, 10, 2014]",11233456688
"[14, 10, 2014]",111234556899
"[16, 10, 2014]",2446778999
"[18, 10, 2014]",002234445667
"[21, 10, 2014]",113344445568
"[23, 10, 2014]",12344455679
"[25, 10, 2014]",24455788888
"[28, 10, 2014]",012233344666
"[30, 10, 2014]",223344556789
"[3, 11, 2014]",0233445789
"[4, 11, 2014]",112233588889
"[6, 11, 2014]",024556888899
"[8, 11, 2014]",112333467889
"[11, 11, 2014]",122233445679
"[13, 11, 2014]",02345557789
"[15, 11, 2014]",022244667889
"[18, 11, 2014]",235566678888
"[20, 11, 2014]",234445566888
"[22, 11, 2014]",222255555888
"[25, 11, 2014]",012366677778
"[27, 11, 2014]",011233455678
"[29, 11, 2014]",01333345678
"[2, 12, 2014]",12355567899
"[4, 12, 2014]",23555567788
"[6, 12, 2014]",011112234578
"[9, 12, 2014]",22333445667
"[11, 12, 2014]",022222445789
"[13, 12, 2014]",011123346779
"[16, 12, 2014]",123445556889
"[18, 12, 2014]",122245888899
"[20, 12, 2014]",11222346779
"[23, 12, 2014]",122255568889
"[24, 12, 2014]",333345556788
"[27, 12, 2014]",112233558889
"[30, 12, 2014]",12455677779
"[3, 1, 2015]",011234456688
"[5, 1, 2015]",013446678889
"[7, 1, 2015]",11224666899
"[8, 1, 2015]",0012456999
"[10, 1, 2015]",01222334789
"[13, 1, 2015]",01336667789
"[15, 1, 2015]",122223457
"[17, 1, 2015]",011122345788
"[20, 1, 2015]",11123457889
"[22, 1, 2015]",111244577789
"[24, 1, 2015]",122223345689
"[27, 1, 2015]",01345566779
"[29, 1, 2015]",022456677889
"[31, 1, 2015]",44455568889
"[3, 2, 2015]",012234556679
"[5, 2, 2015]",0134455789
"[7, 2, 2015]",012234456788
"[10, 2, 2015]",023457777789
"[12, 2, 2015]",223445567778
"[14, 2, 2015]",011233356779
"[17, 2, 2015]",000122466667
"[19, 2, 2015]",233444456689
"[21, 2, 2015]",13345567788
"[24, 2, 2015]",22235667889
"[26, 2, 2015]",113444567778
"[28, 2, 2015]",01344556788
"[3, 3, 2015]",112346666788
"[5, 3, 2015]",022344456789
"[7, 3, 2015]",123356666788
"[10, 3, 2015]",01116778899
"[12, 3, 2015]",03333667789
"[14, 3, 2015]",023346688899
"[17, 3, 2015]",011123366669
"[19, 3, 2015]",0235557788
"[21, 3, 2015]",145557899
"[24, 3, 2015]",01223567899
"[26, 3, 2015]",001124446789
"[28, 3, 2015]",01122456778
"[31, 3, 2015]",12333345678
"[2, 4, 2015]",133335666688
"[4, 4, 2015]",113344456888
"[7, 4, 2015]",01224677788
"[9, 4, 2015]",02344456778
"[11, 4, 2015]",023455566789
"[14, 4, 2015]",013455667899
"[16, 4, 2015]",333466778899
"[18, 4, 2015]",011113456788
"[21, 4, 2015]",12445567789
"[23, 4, 2015]",12333447788
"[27, 4, 2015]",23556678889
"[28, 4, 2015]",011114556679
"[30, 4, 2015]",112333557888
"[2, 5, 2015]",33444556679
"[5, 5, 2015]",13336777888
"[7, 5, 2015]",122334456778
"[9, 5, 2015]",012234555667
"[12, 5, 2015]",001145788899
"[14, 5, 2015]",112245555569
"[16, 5, 2015]",23335566779
"[19, 5, 2015]",02344446667
"[21, 5, 2015]",111223556778
"[23, 5, 2015]",11223344799
"[26, 5, 2015]",1266777899
"[28, 5, 2015]",01333566788
"[30, 5, 2015]",133335566689
"[3, 6, 2015]",22334667788
"[4, 6, 2015]",112344577888
"[6, 6, 2015]",011234444567
"[9, 6, 2015]",011225568888
"[11, 6, 2015]",122455667789
"[13, 6, 2015]",013334556889
"[16, 6, 2015]",23555677888
"[18, 6, 2015]",011222468889
"[20, 6, 2015]",11125566668
"[23, 6, 2015]",002222334468
"[25, 6, 2015]",133466677889
"[27, 6, 2015]",112234455678
"[30, 6, 2015]",11123445569
"[2, 7, 2015]",01136778888
"[4, 7, 2015]",01233566688
"[7, 7, 2015]",112335788889
"[9, 7, 2015]",45566688899
"[11, 7, 2015]",02333445889
"[14, 7, 2015]",112234467778
"[16, 7, 2015]",222246778999
"[18, 7, 2015]",022222446777
"[21, 7, 2015]",01123467789
"[23, 7, 2015]",133444456788
"[25, 7, 2015]",00122244556
"[28, 7, 2015]",12344666678
"[30, 7, 2015]",111223355668
"[1, 8, 2015]",01223456888
"[4, 8, 2015]",333457778889
"[6, 8, 2015]",22333567799
"[8, 8, 2015]",1223556777
"[11, 8, 2015]",112223455778
"[13, 8, 2015]",11344466778
"[17, 8, 2015]",0011456777
"[18, 8, 2015]",000234556678
"[20, 8, 2015]",01134446778
"[22, 8, 2015]",113456779
"[25, 8, 2015]",11135688889
"[27, 8, 2015]",0001224458
"[29, 8, 2015]",24455577788
"[1, 9, 2015]",001333457788
"[3, 9, 2015]",111347788899
"[5, 9, 2015]",012233446678
"[8, 9, 2015]",001445556788
"[10, 9, 2015]",011134455788
"[12, 9, 2015]",112244466888
"[15, 9, 2015]",01223355679
"[17, 9, 2015]",1247778899
"[19, 9, 2015]",00223445699
"[22, 9, 2015]",001122555668
"[24, 9, 2015]",01123366788
"[26, 9, 2015]",13467777899
"[29, 9, 2015]",112244555778
"[1, 10, 2015]",11224467799
"[3, 10, 2015]",1112334446
"[6, 10, 2015]",11122467788
"[8, 10, 2015]",022333345589
"[10, 10, 2015]",012344457789
"[13, 10, 2015]",133355667789
"[15, 10, 2015]",0122344679
"[17, 10, 2015]",1234566667
"[20, 10, 2015]",013445668888
"[22, 10, 2015]",0111235568
"[24, 10, 2015]",13334467889
"[27, 10, 2015]",011344455788
"[29, 10, 2015]",01144456778
"[31, 10, 2015]",22255666888
"[3, 11, 2015]",011344677789
"[5, 11, 2015]",112223334679
"[7, 11, 2015]",11222445569
"[10, 11, 2015]",13333667788
"[12, 11, 2015]",111223445789
"[14, 11, 2015]",134556678889
"[17, 11, 2015]",223445577999
"[19, 11, 2015]",222445578889
"[21, 11, 2015]",123333355578
"[24, 11, 2015]",002244557888
"[26, 11, 2015]",123456677788
"[28, 11, 2015]",011222355688
"[1, 12, 2015]",133555578889
"[3, 12, 2015]",334455667788
"[5, 12, 2015]",12234447789
"[9, 12, 2015]",122233456688
"[10, 12, 2015]",00112356689
"[12, 12, 2015]",012445566678
"[15, 12, 2015]",03334556688
"[17, 12, 2015]",111344567888
"[19, 12, 2015]",02234555677
"[22, 12, 2015]",012223566789
"[24, 12, 2015]",2233466688
"[28, 12, 2015]",12345588888
"[29, 12, 2015]",012255677789
"[31, 12, 2015]",011225677899
"[2, 1, 2016]",11134556679
"[5, 1, 2016]",00002456679
"[7, 1, 2016]",011234666788
"[9, 1, 2016]",001223455667
"[12, 1, 2016]",0223457899
"[14, 1, 2016]",1144567788
"[16, 1, 2016]",001112457789
"[19, 1, 2016]",111333455668
"[21, 1, 2016]",11122235678
"[23, 1, 2016]",123444589
"[26, 1, 2016]",002344556678
"[28, 1, 2016]",0123356889
"[30, 1, 2016]",111234567788
"[2, 2, 2016]",001345566889
"[4, 2, 2016]",11233466799
"[6, 2, 2016]",012334667789
"[9, 2, 2016]",112455666788
"[11, 2, 2016]",112344557777
"[13, 2, 2016]",00234466789
"[16, 2, 2016]",00122334478
"[18, 2, 2016]",011223556789
"[20, 2, 2016]",223334455899
"[23, 2, 2016]",01224457888
"[25, 2, 2016]",111233456778
"[27, 2, 2016]",122244588899
"[1, 3, 2016]",001223455555
"[3, 3, 2016]",12245666899
"[5, 3, 2016]",0666778888
"[8, 3, 2016]",12223557889
"[10, 3, 2016]",11122566789
"[12, 3, 2016]",022235677889
"[15, 3, 2016]",1123456789
"[17, 3, 2016]",11256666778
"[19, 3, 2016]",111245566778
"[22, 3, 2016]",111233345779
"[24, 3, 2016]",122445667789
"[26, 3, 2016]",223466777889
"[29, 3, 2016]",123555677779
"[31, 3, 2016]",123467788888
"[2, 4, 2016]",12245567888
"[5, 4, 2016]",122222334588
"[7, 4, 2016]",234455667889
"[9, 4, 2016]",1223345559
"[12, 4, 2016]",023455577899
"[14, 4, 2016]",122346678
"[16, 4, 2016]",12235688889
"[19, 4, 2016]",001134668889
"[21, 4, 2016]",00112345556
"[23, 4, 2016]",011113335789
"[26, 4, 2016]",013455778999
"[28, 4, 2016]",001112334468
"[30, 4, 2016]",112234556788
"[3, 5, 2016]",122455577889
"[5, 5, 2016]",00222355779
"[7, 5, 2016]",22333346788
"[10, 5, 2016]",224455556669
"[12, 5, 2016]",012244555589
"[14, 5, 2016]",111235567779
"[17, 5, 2016]",01114446789
"[19, 5, 2016]",112344556779
"[21, 5, 2016]",01123566689
"[24, 5, 2016]",114444566788
"[26, 5, 2016]",12334456688
"[28, 5, 2016]",1112344557
"[31, 5, 2016]",11123346788
"[4, 6, 2016]",01145678888
"[6, 6, 2016]",03455556779
"[7, 6, 2016]",022344556679
"[9, 6, 2016]",01134667889
"[11, 6, 2016]",002233445678
"[14, 6, 2016]",122333455688
"[16, 6, 2016]",112456788999
"[18, 6, 2016]",122234455556
"[21, 6, 2016]",01334445589
"[23, 6, 2016]",112345667788
"[25, 6, 2016]",111444455788
"[28, 6, 2016]",02334455689
"[30, 6, 2016]",001123333455
"[2, 7, 2016]",0223455689
"[5, 7, 2016]",022234555669
"[7, 7, 2016]",0123456789
"[9, 7, 2016]",123344445568
"[12, 7, 2016]",11134556889
"[14, 7, 2016]",122356667788
"[16, 7, 2016]",233456677778
"[19, 7, 2016]",01222445889
"[21, 7, 2016]",012355667899
"[23, 7, 2016]",01123466788
"[26, 7, 2016]",11123456778
"[28, 7, 2016]",123335667889
"[30, 7, 2016]",122224455688
"[2, 8, 2016]",034445578899
"[4, 8, 2016]",012345566777
"[6, 8, 2016]",112334567778
"[9, 8, 2016]",122345677778
"[11, 8, 2016]",013556788899
"[13, 8, 2016]",22234577889
"[16, 8, 2016]",11233466789
"[18, 8, 2016]",23355688899
"[20, 8, 2016]",012344455699
"[23, 8, 2016]",24446678888
"[25, 8, 2016]",011234456678
"[27, 8, 2016]",11233456678
"[30, 8, 2016]",1466667789
"[1, 9, 2016]",01344566889
"[3, 9, 2016]",22344556889
"[6, 9, 2016]",01334467888
"[8, 9, 2016]",01124566779
"[10, 9, 2016]",11344566699
"[13, 9, 2016]",22346668889
"[15, 9, 2016]",011334456888
"[17, 9, 2016]",0124568889
"[20, 9, 2016]",244455677788
"[22, 9, 2016]",11334445589
"[24, 9, 2016]",11223345566
"[27, 9, 2016]",113345556888
"[29, 9, 2016]",001114444677
"[1, 10, 2016]",011245778889
"[4, 10, 2016]",044456778889
"[6, 10, 2016]",01222255689
"[8, 10, 2016]",122345677788
"[11, 10, 2016]",111112356777
"[13, 10, 2016]",01334466779
"[15, 10, 2016]",1234677788
"[18, 10, 2016]",123444467788
"[20, 10, 2016]",02345666679
"[22, 10, 2016]",1444566788
"[25, 10, 2016]",03444555688
"[27, 10, 2016]",11223336778
"[29, 10, 2016]",0111344779
"[31, 10, 2016]",11234455778
"[3, 11, 2016]",123556666789
"[5, 11, 2016]",122223455678
"[8, 11, 2016]",011233456788
"[10, 11, 2016]",012455566689
"[12, 11, 2016]",00122225799
"[15, 11, 2016]",11123578889
"[17, 11, 2016]",01222344459
"[19, 11, 2016]",122334577889
"[22, 11, 2016]",01244677888
"[24, 11, 2016]",234556778889
"[26, 11, 2016]",124444466789
"[29, 11, 2016]",22344556779
"[1, 12, 2016]",011122335667
"[3, 12, 2016]",01112256678
"[6, 12, 2016]",123445556667
"[10, 12, 2016]",045556666788
"[12, 12, 2016]",23556666889
"[13, 12, 2016]",011234566778
"[15, 12, 2016]",01333566789
"[17, 12, 2016]",11133445579
"[20, 12, 2016]",011123457789
"[22, 12, 2016]",122344446778
"[24, 12, 2016]",11122346889
"[27, 12, 2016]",012334555678
"[29, 12, 2016]",133335567888
"[31, 12, 2016]",111222233488
"[3, 1, 2017]",12223457779
"[5, 1, 2017]",1122377789
"[7, 1, 2017]",1226788889
"[10, 1, 2017]",1222455889
"[12, 1, 2017]",011233344567
"[14, 1, 2017]",112244456778
"[17, 1, 2017]",011444566789
"[19, 1, 2017]",011234577889
"[21, 1, 2017]",03556666788
"[24, 1, 2017]",334566777788
"[26, 1, 2017]",013444556789
"[28, 1, 2017]",11133455779
"[31, 1, 2017]",111344456779
"[2, 2, 2017]",112455666677
"[4, 2, 2017]",111123345688
"[7, 2, 2017]",12233477889
"[9, 2, 2017]",123345555788
"[11, 2, 2017]",1123336689
"[14, 2, 2017]",11344556899
"[16, 2, 2017]",011233366778
"[18, 2, 2017]",12333466778
"[21, 2, 2017]",00223466669
"[23, 2, 2017]",01112367899
"[25, 2, 2017]",011144567889
"[28, 2, 2017]",112244456779
"[2, 3, 2017]",233455567889
"[4, 3, 2017]",11122456678
"[7, 3, 2017]",11233788899
"[9, 3, 2017]",00134455789
"[11, 3, 2017]",3344666678
"[14, 3, 2017]",011234567789
"[16, 3, 2017]",111223566689
"[18, 3, 2017]",001144467789
"[21, 3, 2017]",233355667789
"[23, 3, 2017]",234456788899
"[25, 3, 2017]",00345566688
"[28, 3, 2017]",0022345679
"[30, 3, 2017]",00144566777
"[1, 4, 2017]",04666677888
"[4, 4, 2017]",12333456779
"[6, 4, 2017]",111223455689
"[8, 4, 2017]",0246667788
"[11, 4, 2017]",15556678899
"[13, 4, 2017]",124556667889
"[15, 4, 2017]",02335555669
"[18, 4, 2017]",122456778889
"[20, 4, 2017]",12223456778
"[22, 4, 2017]",011346799
"[24, 4, 2017]",12234577888
"[27, 4, 2017]",22234567888
"[29, 4, 2017]",11244457889
"[2, 5, 2017]",002345678889
"[4, 5, 2017]",012333555679
"[6, 5, 2017]",023566777788
"[9, 5, 2017]",02335567778
"[11, 5, 2017]",112334557889
"[13, 5, 2017]",11222444577
"[16, 5, 2017]",002357788999
"[18, 5, 2017]",01114677789
"[20, 5, 2017]",33345667778
"[23, 5, 2017]",011123345678
"[25, 5, 2017]",001233444677
"[27, 5, 2017]",134455666778
"[30, 5, 2017]",012235566679
"[1, 6, 2017]",12355567778
"[3, 6, 2017]",02223367789
"[6, 6, 2017]",01224566677
"[8, 6, 2017]",112234455889
"[10, 6, 2017]",145556667799
"[13, 6, 2017]",011145677789
"[15, 6, 2017]",22233467888
"[17, 6, 2017]",013445577888
"[20, 6, 2017]",234456667888
"[22, 6, 2017]",11224457899
"[24, 6, 2017]",00122233578
"[27, 6, 2017]",12244667889
"[29, 6, 2017]",011345678899
"[1, 7, 2017]",011245555889
"[4, 7, 2017]",112355577888
"[6, 7, 2017]",133444566778
"[8, 7, 2017]",0223456888
"[11, 7, 2017]",12233446889
"[13, 7, 2017]",11222466778
"[15, 7, 2017]",233444677778
"[18, 7, 2017]",123444557778
"[20, 7, 2017]",001222345668
"[22, 7, 2017]",12223356688
"[25, 7, 2017]",02234455799
"[27, 7, 2017]",01245556778
"[29, 7, 2017]",11155577888
"[1, 8, 2017]",0122458889
"[3, 8, 2017]",012234567999
"[5, 8, 2017]",001145567999
"[8, 8, 2017]",112333446667
"[10, 8, 2017]",0123444588
"[12, 8, 2017]",01234446677
"[14, 8, 2017]",344444466788
"[17, 8, 2017]",222245666889
"[19, 8, 2017]",012344467889
"[22, 8, 2017]",023445566678
"[24, 8, 2017]",024445557888
"[26, 8, 2017]",223455566889
"[29, 8, 2017]",122334457888
"[31, 8, 2017]",22233357899
"[2, 9, 2017]",01245677779
"[5, 9, 2017]",12366667778
"[7, 9, 2017]",011245667889
"[9, 9, 2017]",233455688999
"[12, 9, 2017]",01223566778
"[14, 9, 2017]",012233356899
"[16, 9, 2017]",223335556668
"[19, 9, 2017]",334455556678
"[21, 9, 2017]",112346677778
"[23, 9, 2017]",12446678889
"[26, 9, 2017]",011134566889
"[28, 9, 2017]",01356688899
"[30, 9, 2017]",01122223799
"[3, 10, 2017]",01234678899
"[5, 10, 2017]",011334456688
"[7, 10, 2017]",113334555778
"[10, 10, 2017]",22245566667
"[12, 10, 2017]",11134556999
"[14, 10, 2017]",00123555789
"[17, 10, 2017]",001123556778
"[19, 10, 2017]",111256667778
"[21, 10, 2017]",111222233338
"[24, 10, 2017]",01444566778
"[26, 10, 2017]",123344556778
"[28, 10, 2017]",11122377789
"[31, 10, 2017]",012345688999
"[2, 11, 2017]",111344566688
"[4, 11, 2017]",345677888
"[7, 11, 2017]",2346667789
"[9, 11, 2017]",11122444568
"[11, 11, 2017]",011133355678
"[14, 11, 2017]",01114445567
"[16, 11, 2017]",11122235667
"[18, 11, 2017]",12234446788
"[21, 11, 2017]",012234445677
"[23, 11, 2017]",011334445568
"[25, 11, 2017]",012222244566
"[28, 11, 2017]",122467788888
"[30, 11, 2017]",11333345679
"[2, 12, 2017]",12223455679
"[5, 12, 2017]",011333445688
"[7, 12, 2017]",112455566888
"[9, 12, 2017]",011222445688
"[12, 12, 2017]",02234455689
"[14, 12, 2017]",223334557799
"[16, 12, 2017]",3335566677
"[18, 12, 2017]",012345557789
"[19, 12, 2017]",223345677899
"[21, 12, 2017]",012255567889
"[23, 12, 2017]",133457888899
"[28, 12, 2017]",000123334588
"[30, 12, 2017]",12233455667
"[2, 1, 2018]",11124466899
"[4, 1, 2018]",12234558889
"[8, 1, 2018]",112334445688
"[9, 1, 2018]",00467888899
"[11, 1, 2018]",12223357788
"[13, 1, 2018]",01112445679
"[16, 1, 2018]",12345567799
"[18, 1, 2018]",023445566889
"[20, 1, 2018]",024445677788
"[23, 1, 2018]",2222344567
"[25, 1, 2018]",112345566788
"[27, 1, 2018]",22455677888
"[30, 1, 2018]",223447778999
"[1, 2, 2018]",012345556889
"[3, 2, 2018]",1123478889
"[6, 2, 2018]",1334456678
"[8, 2, 2018]",002233444579
"[10, 2, 2018]",13355778889
"[13, 2, 2018]",01113335778
"[15, 2, 2018]",01234457788
"[17, 2, 2018]",01345557779
"[20, 2, 2018]",122555556777
"[22, 2, 2018]",00144567789
"[24, 2, 2018]",012344466888
